,price,price_parcela,title
0,"R$ 768,99 (10% de desconto)R$ 692,09Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 768,99 em até 12x de R$ 64,08 s/ juros com Ame e receba R$ 38,45 (5% de volta) R$ 768,99 no boleto bancárioR$ 768,99 no cartão de crédito em até 7x de R$ 109,85 s/ jurosR$ 692,09 no cartão Americanas.com em até 12x de R$ 57,67 s/ juros (10% de desconto)formas de parcelamento","Smartphone LG K11+ 32GB Dual Chip Android 7.1.2 Tela 5.3"" Octa Core 1.5 Ghz 4G Câmera 13MP - Preto nas Lojas Americanas.com"
1,"R$ 768,99 (10% de desconto)R$ 692,09Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 768,99 em até 12x de R$ 64,08 s/ juros com Ame e receba R$ 38,45 (5% de volta) R$ 768,99 no boleto bancárioR$ 768,99 no cartão de crédito em até 7x de R$ 109,85 s/ jurosR$ 692,09 no cartão Americanas.com em até 12x de R$ 57,67 s/ juros (10% de desconto)formas de parcelamento","Smartphone LG K11+ 32GB  Dual Chip Android 7.0 Tela 5.3"" Octa Core 1.5 Ghz 4G Câmera 13MP - Azul nas Lojas Americanas.com"
2,"R$ 768,99 (10% de desconto)R$ 692,09Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 768,99 em até 12x de R$ 64,08 s/ juros com Ame e receba R$ 38,45 (5% de volta) R$ 768,99 no boleto bancárioR$ 768,99 no cartão de crédito em até 7x de R$ 109,85 s/ jurosR$ 692,09 no cartão Americanas.com em até 12x de R$ 57,67 s/ juros (10% de desconto)formas de parcelamento","Smartphone LG K11+ 32GB Dual Chip Android 7.0 Tela 5.3"" Octa Core 1.5 Ghz 4G Câmera 13MP - Dourado nas Lojas Americanas.com"
3,"R$ 749,00Selo PrimeEsta é uma oferta prime7x de R$ 107,00 s/ juros","R$ 749,00 em até 12x de R$ 62,41 s/ juros com Ame e receba R$ 37,45 (5% de volta) R$ 674,10 em 1x no cartão de crédito (10% de desconto)R$ 674,10 no cartão Americanas.com em até 12x de R$ 56,17 s/ juros (10% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J4+ 32GB Dual Chip Android Tela Infinita 6"" Quad-Core 1.4GHz 4G Câmera 13MP - Cobre nas Lojas Americanas.com"
4,"R$ 749,00Selo PrimeEsta é uma oferta prime7x de R$ 107,00 s/ juros","R$ 749,00 em até 12x de R$ 62,41 s/ juros com Ame e receba R$ 37,45 (5% de volta) R$ 674,10 em 1x no cartão de crédito (10% de desconto)R$ 674,10 no cartão Americanas.com em até 12x de R$ 56,17 s/ juros (10% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J4+ 32GB Dual Chip Android Tela Infinita 6"" Quad-Core 1.4GHz 4G Câmera 13MP - Preto nas Lojas Americanas.com"
5,"R$ 749,00 (10% de desconto)R$ 674,10Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 749,00 em até 12x de R$ 62,41 s/ juros com Ame e receba R$ 37,45 (5% de volta) R$ 749,00 no boleto bancárioR$ 749,00 no cartão de crédito em até 7x de R$ 107,00 s/ jurosR$ 674,10 no cartão Americanas.com em até 12x de R$ 56,17 s/ juros (10% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J5 Prime Dual Chip Android 6.0 Tela 5"" Quad-Core 1.4 GHz 32GB 4G Wi-Fi Câmera 13MP com Leitor de Digital - Rosa nas Lojas Americanas.com"
6,"R$ 2.799,99Selo PrimeEsta é uma oferta prime10x de R$ 279,99 s/ juros","R$ 2.799,99 em até 12x de R$ 233,33 s/ juros com Ame e receba R$ 140,00 (5% de volta) R$ 2.799,99 no cartão Americanas.com em até 12x de R$ 233,33 s/ jurosformas de parcelamento","Smartphone Samsung Galaxy J7 Prime Dual Chip Android Tela 5.5"" 32GB 4G Câmera 13MP - Dourado nas Lojas Americanas.com"
7,"R$ 2.798,0010x de R$ 279,80 s/ juros","R$ 2.798,00 em até 12x de R$ 233,16 s/ juros com Ame e receba R$ 139,90 (5% de volta) R$ 2.798,00 no cartão Americanas.com em até 12x de R$ 233,16 s/ jurosformas de parcelamento","Smartphone Samsung Galaxy J7 Prime 2 Dual Chip Android 7.1 Tela 5.5"" Octa-Core 1.6GHz 32GB 4G Câmera 13MP com TV - Preto nas Lojas Americanas.com"
8,"R$ 1.650,0010x de R$ 165,00 s/ juros","R$ 1.650,00 em até 12x de R$ 137,50 s/ juros com Ame e receba R$ 82,50 (5% de volta) R$ 1.650,00 no cartão Americanas.com em até 12x de R$ 137,50 s/ jurosformas de parcelamento","Smartphone Samsung Galaxy J7 Prime 2 Dual Chip Android 7.1 Tela 5.5"" Octa-Core 1.6GHz 32GB 4G Câmera 13MP com TV - Dourado nas Lojas Americanas.com"
9,"R$ 799,00 (10% de desconto)R$ 719,10Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 799,00 em até 12x de R$ 66,58 s/ juros com Ame e receba R$ 39,95 (5% de volta) R$ 799,00 no boleto bancárioR$ 799,00 no cartão de crédito em até 8x de R$ 99,87 s/ jurosR$ 703,12 no cartão Americanas.com em até 12x de R$ 58,59 s/ juros (12% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J6 32GB Dual Chip Android 8.0 Tela 5.6"" Octa-Core 1.6GHz 4G Câmera 13MP com TV - Preto nas Lojas Americanas.com"
10,"R$ 919,909x de R$ 102,21 s/ juros","R$ 919,90 em até 12x de R$ 76,65 s/ juros com Ame e receba R$ 46,00 (5% de volta) R$ 919,90 no cartão Americanas.com em até 12x de R$ 76,65 s/ jurosformas de parcelamento","Smartphone Samsung Galaxy J6 32GB Dual Chip Android 8.0 Tela 5.6"" Octa-Core 1.6GHz 4G Câmera 13MP com TV - Prata nas Lojas Americanas.com"
11,"R$ 899,00 (10% de desconto)R$ 809,10Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 899,00 em até 12x de R$ 74,91 s/ juros com Ame e receba R$ 44,95 (5% de volta) R$ 899,00 no boleto bancárioR$ 899,00 no cartão de crédito em até 9x de R$ 99,88 s/ jurosR$ 809,10 no cartão Americanas.com em até 12x de R$ 67,42 s/ juros (10% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J6+ 32GB Dual Chip Android Tela Infinita 6"" Quad-Core 1.4GHz 4G Câmera 13 + 5MP (Traseira) - Prata nas Lojas Americanas.com"
12,"R$ 899,00 (10% de desconto)R$ 809,10Selo PrimeEsta é uma oferta primeem 1x no cartão","R$ 899,00 em até 12x de R$ 74,91 s/ juros com Ame e receba R$ 44,95 (5% de volta) R$ 899,00 no boleto bancárioR$ 899,00 no cartão de crédito em até 9x de R$ 99,88 s/ jurosR$ 809,10 no cartão Americanas.com em até 12x de R$ 67,42 s/ juros (10% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J6+ 32GB Dual Chip Android Tela Infinita 6"" Quad-Core 1.4GHz 4G Câmera 13 + 5MP (Traseira) - Preto nas Lojas Americanas.com"
13,"R$ 989,909x de R$ 109,98 s/ juros","R$ 989,90 em até 12x de R$ 82,49 s/ juros com Ame e receba R$ 49,50 (5% de volta) R$ 940,40 em 1x no cartão de crédito (5% de desconto)R$ 940,40 em 1x no cartão Americanas.com (5% de desconto) ou R$ 989,90 em até 12x de R$ 82,49 s/ jurosformas de parcelamento","Smartphone Samsung Galaxy J6+ 32GB Dual Chip Android Tela Infinita 6"" Quad-Core 1.4GHz 4G Câmera 13 + 5MP (Traseira) - Vermelho nas Lojas Americanas.com"
14,"R$ 939,00Selo PrimeEsta é uma oferta prime9x de R$ 104,33 s/ juros","R$ 939,00 em até 12x de R$ 78,25 s/ juros com Ame e receba R$ 46,95 (5% de volta) R$ 939,00 no cartão Americanas.com em até 12x de R$ 78,25 s/ jurosformas de parcelamento","Smartphone Samsung Galaxy J6 32GB Dual Chip Android 8.0 Tela 5.6"" Octa-Core 1.6GHz 4G Câmera 13MP - Violeta nas Lojas Americanas.com"
15,"R$ 999,00Selo PrimeEsta é uma oferta prime10x de R$ 99,90 s/ juros","R$ 999,00 em até 12x de R$ 83,25 s/ juros com Ame e receba R$ 49,95 (5% de volta) R$ 899,10 em 1x no cartão de crédito (10% de desconto)R$ 899,10 no cartão Americanas.com em até 12x de R$ 74,92 s/ juros (10% de desconto)formas de parcelamento","Smartphone Samsung Galaxy J6 64GB Dual Chip Android 8.0 Tela 5.6"" Octa-Core 1.6GHz 4G Câmera 13MP - Violeta nas Lojas Americanas.com"
16,"R$ 1.299,00Selo PrimeEsta é uma oferta prime10x de R$ 129,90 s/ juros","R$ 1.299,00 em até 12x de R$ 108,25 s/ juros com Ame e receba R$ 64,95 (5% de volta) R$ 1.169,10 no cartão Americanas.com em até 12x de R$ 97,42 s/ juros (10% de desconto)formas de parcelamento","Smartphone LG QNote+ 64GB Dual Chip Android  8.1.0 (oreo) Tela 6.2"" Full HD+ (18:9) Octa Core 1.5 Ghz 4G Câmera 16MP - Preto nas Lojas Americanas.com"
17,"R$ 1.359,89Selo PrimeEsta é uma oferta prime10x de R$ 135,98 s/ juros","R$ 1.359,89 em até 12x de R$ 113,32 s/ juros com Ame e receba R$ 68,00 (5% de volta) R$ 1.359,89 no cartão Americanas.com em até 12x de R$ 113,32 s/ jurosformas de parcelamento","Smartphone LG Q7+ Dual Chip Android 8.1.0 Oreo Tela 5.5"" Octa-Core 1.5 Ghz 64GB 4G Câmera 16MP com TV - Preto nas Lojas Americanas.com"
18,"R$ 2.779,99Selo PrimeEsta é uma oferta prime10x de R$ 277,99 s/ juros","R$ 2.779,99 em até 12x de R$ 231,66 s/ juros com Ame e receba R$ 139,00 (5% de volta) R$ 2.501,99 em 1x no cartão de crédito (10% de desconto)R$ 2.501,99 no cartão Americanas.com em até 12x de R$ 208,49 s/ juros (10% de desconto)formas de parcelamento","Smartphone LG G7 Thinq Dual Chip Android 8.0 Tela 6.1"" QHD+ Fullvision Qualcomm Snapdragon 845 64GB 4G Câmera 16 + 16MP (Dual Traseira) - Preto nas Lojas Americanas.com"
19,"R$ 1.295,0010x de R$ 129,50 s/ juros","R$ 1.295,00 em até 12x de R$ 107,91 s/ juros com Ame e receba R$ 64,75 (5% de volta) R$ 1.295,00 no cartão Americanas.com em até 12x de R$ 107,91 s/ jurosformas de parcelamento","Smartphone LG Q6 Plus Dual Chip Android 7.0 Tela 5.5"" Full Hd+ Snapdragon  MSM8940 64GB 4G Câmera 13MP - Platinum nas Lojas Americanas.com"
