price;price_parcela;em_1x_no_cartao_de_credito;title;a_vista_price;desconto_a_vista;porcentagem_desconto_a_vista;qtd_de_parcelas;valor_parcelas;a_vista_ame;qtd_de_parcelas_ame;valor_parcelas_ame;receber_de_volta_ame;numero_parcelas_em_1x_no_cartao_ou_cartao_americanas;valor_parcelas_em_1x_no_cartao_ou_cartao_americanas;manufacturer
R$ 2098,99Selo PrimeEsta í© uma oferta prime10x de R$ 209,89 s/ juros;R$ 2098,99 em atí© 12x de R$ 174,91 s/ juros com Ame e receba R$ 104,95 (5% de volta) R$ 1889,09 em 1x no cartí£o de crí©dito (10% de desconto)R$ 1889,09 no cartí£o Americanascom em atí© 12x de R$ 157,42 s/ juros (10% de desconto)formas de parcelamento;1889,09;"iPhone 6s 32GB RosíÈ Tela Retina HD 4,7"" 3D Touch Cí¢mera 12MP - Apple nas Lojas Americanas.com";2098,99;False;0;10x;209,89;2098,99;12x;174,91;104,95;12x;157,42;Apple
R$ 1989,0010x de R$ 198,90 s/ juros;R$ 1989,00 em atí© 12x de R$ 165,75 s/ juros com Ame e receba R$ 298,35 (15% de volta) R$ 1790,10 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 1989,00 em atí© 12x de R$ 165,75 s/ jurosformas de parcelamento;0;"Iphone 6 32GB Dourado, Tela 4.7"" IOS 8, Cí¢mera 8MP, 4G Processador 1.4 Ghz Dual Core - Apple nas Lojas Americanas.com";1989;False;0;10x;198,9;1989;12x;165,75;298,35;12x;165,75;Apple
R$ 2098,99Selo PrimeEsta í© uma oferta prime10x de R$ 209,89 s/ juros;R$ 2098,99 em atí© 12x de R$ 174,91 s/ juros com Ame e receba R$ 104,95 (5% de volta) R$ 1889,09 em 1x no cartí£o de crí©dito (10% de desconto)R$ 1889,09 no cartí£o Americanascom em atí© 12x de R$ 157,42 s/ juros (10% de desconto)formas de parcelamento;1889,09;"iPhone 6s 32GB Cinza Tela Retina HD 4,7"" 3D Touch Cí¢mera 12MP - Apple nas Lojas Americanas.com";2098,99;False;0;10x;209,89;2098,99;12x;174,91;104,95;12x;157,42;Apple
R$ 2748,99 (10% de desconto)R$ 2474,09Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 2748,99 em atí© 12x de R$ 229,08 s/ juros com Ame e receba R$ 137,45 (5% de volta) R$ 2748,99 no boleto bancíçrioR$ 2748,99 no cartí£o de crí©dito em atí© 10x de R$ 274,89 s/ jurosR$ 2474,09 no cartí£o Americanascom em atí© 12x de R$ 206,17 s/ juros (10% de desconto)formas de parcelamento;0;iPhone 7 32GB Ouro Rosa Desbloqueado IOS 10 Wi-fi + 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com;2748,99;True;10;0;0;2748,99;12x;229,08;137,45;12x;274,89;Apple
R$ 3199,00 (10% de desconto)R$ 2879,10Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 3199,00 em atí© 12x de R$ 266,58 s/ juros com Ame e receba R$ 159,95 (5% de volta) R$ 3199,00 no boleto bancíçrioR$ 3199,00 no cartí£o de crí©dito em atí© 10x de R$ 319,90 s/ jurosR$ 2879,10 no cartí£o Americanascom em atí© 12x de R$ 239,92 s/ juros (10% de desconto)formas de parcelamento;0;"iPhone 7 Plus 32GB Ouro Rosa Tela Retina HD 5,5"" 3D Touch Cí¢mera Dupla de 12MP - Apple nas Lojas Americanas.com";3199;True;10;0;0;3199;12x;266,58;159,95;12x;319,9;Apple
R$ 3379,00Selo PrimeEsta í© uma oferta prime10x de R$ 337,90 s/ juros;R$ 3379,00 em atí© 12x de R$ 281,58 s/ juros com Ame e receba R$ 168,95 (5% de volta) R$ 3041,10 em 1x no cartí£o de crí©dito (10% de desconto)R$ 3041,10 no cartí£o Americanascom em atí© 12x de R$ 253,42 s/ juros (10% de desconto)formas de parcelamento;3041,1;"iPhone 8 64GB Dourado Tela 4.7"" IOS 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com";3379;False;0;10x;337,9;3379;12x;281,58;168,95;12x;253,42;Apple
R$ 3499,00 (10% de desconto)R$ 3149,10Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 3499,00 em atí© 12x de R$ 291,58 s/ juros com Ame e receba R$ 174,95 (5% de volta) R$ 3499,00 no boleto bancíçrioR$ 3499,00 no cartí£o de crí©dito em atí© 10x de R$ 349,90 s/ jurosR$ 3149,10 no cartí£o Americanascom em atí© 12x de R$ 262,42 s/ juros (10% de desconto)formas de parcelamento;0;"iPhone 8 64GB Cinza Espacial Tela 4.7"" IOS 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com";3499;True;10;0;0;3499;12x;291,58;174,95;12x;349,9;Apple
R$ 2776,76 (10% de desconto)R$ 2499,08Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 2776,76 em atí© 12x de R$ 231,39 s/ juros com Ame e receba R$ 138,84 (5% de volta) R$ 2776,76 no boleto bancíçrioR$ 2776,76 no cartí£o de crí©dito em atí© 10x de R$ 277,67 s/ jurosR$ 2499,08 no cartí£o Americanascom em atí© 12x de R$ 208,25 s/ juros (10% de desconto)formas de parcelamento;0;iPhone 7 32GB Preto Matte Desbloqueado IOS 10 Wi-fi + 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com;2776,76;True;10;0;0;2776,76;12x;231,39;138,84;12x;277,67;Apple
R$ 2110,00 (10% de desconto)R$ 1899,00Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 2110,00 em atí© 12x de R$ 175,83 s/ juros com Ame e receba R$ 105,50 (5% de volta) R$ 2110,00 no boleto bancíçrioR$ 2110,00 no cartí£o de crí©dito em atí© 10x de R$ 211,00 s/ jurosR$ 1899,00 no cartí£o Americanascom em atí© 12x de R$ 158,25 s/ juros (10% de desconto)formas de parcelamento;0;"iPhone 6s 32GB Prata Tela Retina HD 4,7"" 3D Touch Cí¢mera 12MP - Apple nas Lojas Americanas.com";2110;True;10;0;0;2110;12x;175,83;105,5;12x;211;Apple
R$ 1914,99Selo PrimeEsta í© uma oferta prime10x de R$ 191,49 s/ juros;R$ 1914,99 em atí© 12x de R$ 159,58 s/ juros com Ame e receba R$ 95,75 (5% de volta) R$ 1723,49 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 1914,99 em atí© 12x de R$ 159,58 s/ jurosformas de parcelamento;0;"iPhone 6 32gb Cinza Espacial, tela 4.7"" IOS 10, Camera 8MP, 4G Processador A8 1.4 GHz Dual Core - Apple nas Lojas Americanas.com";1914,99;False;0;10x;191,49;1914,99;12x;159,58;95,75;12x;159,58;Apple
R$ 2098,99 (10% de desconto)R$ 1889,09Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 2098,99 em atí© 12x de R$ 174,91 s/ juros com Ame e receba R$ 104,95 (5% de volta) R$ 2098,99 no boleto bancíçrioR$ 2098,99 no cartí£o de crí©dito em atí© 10x de R$ 209,89 s/ jurosR$ 1889,09 no cartí£o Americanascom em atí© 12x de R$ 157,42 s/ juros (10% de desconto)formas de parcelamento;0;"iPhone 6S 32GB Dourado Tela 4,7"" IOS 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com";2098,99;True;10;0;0;2098,99;12x;174,91;104,95;12x;209,89;Apple
R$ 3199,00Selo PrimeEsta í© uma oferta prime10x de R$ 319,90 s/ juros;R$ 3199,00 em atí© 12x de R$ 266,58 s/ juros com Ame e receba R$ 159,95 (5% de volta) R$ 2879,10 em 1x no cartí£o de crí©dito (10% de desconto)R$ 2879,10 no cartí£o Americanascom em atí© 12x de R$ 239,92 s/ juros (10% de desconto)formas de parcelamento;2879,1;"iPhone 7 Plus 32GB Preto Matte Tela Retina HD 5,5"" 3D Touch Cí¢mera Dupla de 12MP - Apple nas Lojas Americanas.com";3199;False;0;10x;319,9;3199;12x;266,58;159,95;12x;239,92;Apple
R$ 3499,00Selo PrimeEsta í© uma oferta prime10x de R$ 349,90 s/ juros;R$ 3499,00 em atí© 12x de R$ 291,58 s/ juros com Ame e receba R$ 174,95 (5% de volta) R$ 3149,10 em 1x no cartí£o de crí©dito (10% de desconto)R$ 3149,10 no cartí£o Americanascom em atí© 12x de R$ 262,42 s/ juros (10% de desconto)formas de parcelamento;3149,1;"iPhone 8 64GB Prata Tela 4.7"" IOS 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com";3499;False;0;10x;349,9;3499;12x;291,58;174,95;12x;262,42;Apple
R$ 3665,56Selo PrimeEsta í© uma oferta prime10x de R$ 366,55 s/ juros;R$ 3665,56 em atí© 12x de R$ 305,46 s/ juros com Ame e receba R$ 183,28 (5% de volta) R$ 3299,00 em 1x no cartí£o de crí©dito (10% de desconto)R$ 3299,00 no cartí£o Americanascom em atí© 12x de R$ 274,91 s/ juros (10% de desconto)formas de parcelamento;3299;"iPhone 7 Plus 128GB Preto Matte Tela Retina HD 5,5"" 3D Touch Cí¢mera Dupla de 12MP - Apple nas Lojas Americanas.com";3665,56;False;0;10x;366,55;3665,56;12x;305,46;183,28;12x;274,91;Apple
R$ 2589,0010x de R$ 258,90 s/ juros;R$ 2589,00 em atí© 12x de R$ 215,75 s/ juros com Ame e receba R$ 129,45 (5% de volta) R$ 2330,10 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 2589,00 em atí© 12x de R$ 215,75 s/ jurosformas de parcelamento;0;Usado: Iphone 7 Plus 128gb Preto Matte nas Lojas Americanas.com;2589;False;0;10x;258,9;2589;12x;215,75;129,45;12x;215,75;Apple
R$ 6200,0010x de R$ 620,00 s/ juros;R$ 6200,00 em atí© 12x de R$ 516,66 s/ juros com Ame e receba R$ 310,00 (5% de volta) R$ 5580,00 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 6200,00 em atí© 12x de R$ 516,66 s/ jurosformas de parcelamento;0;"iPhone X Cinza Espacial 64GB Tela 5.8"" IOS 11 4G Wi-Fi Cí¢mera 12MP - Apple nas Lojas Americanas.com";6200;False;0;10x;620;6200;12x;516,66;310;12x;516,66;Apple
R$ 4499,00 (7% de desconto)R$ 4169,0010x de R$ 416,90 s/ juros;R$ 4169,00 em atí© 12x de R$ 347,41 s/ juros com Ame e receba R$ 208,45 (5% de volta) R$ 3752,10 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 4169,00 em atí© 12x de R$ 347,41 s/ jurosformas de parcelamento;0;Usado: Iphone X Apple 256gb Cinza nas Lojas Americanas.com;4499;True;7;10x;416,9;4169;12x;347,41;208,45;12x;347,41;Apple
R$ 4999,9010x de R$ 499,99 s/ juros;R$ 4999,90 em atí© 12x de R$ 416,65 s/ juros com Ame e receba R$ 250,00 (5% de volta) R$ 4499,91 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 4999,90 em atí© 12x de R$ 416,65 s/ jurosformas de parcelamento;0;"iPhone X Prata 64GB Tela 5.8"" IOS 11 4G Wi-Fi Cí¢mera 12MP - Apple nas Lojas Americanas.com";4999,9;False;0;10x;499,99;4999,9;12x;416,65;250;12x;416,65;Apple
R$ 2776,76Selo PrimeEsta í© uma oferta prime10x de R$ 277,67 s/ juros;R$ 2776,76 em atí© 12x de R$ 231,39 s/ juros com Ame e receba R$ 138,84 (5% de volta) R$ 2499,08 em 1x no cartí£o de crí©dito (10% de desconto)R$ 2499,08 no cartí£o Americanascom em atí© 12x de R$ 208,25 s/ juros (10% de desconto)formas de parcelamento;2499,08;iPhone 7 32GB Dourado Desbloqueado IOS 10 Wi-fi + 4G Cí¢mera 12MP - Apple nas Lojas Americanas.com;2776,76;False;0;10x;277,67;2776,76;12x;231,39;138,84;12x;208,25;Apple
R$ 3665,56Selo PrimeEsta í© uma oferta prime10x de R$ 366,55 s/ juros;R$ 3665,56 em atí© 12x de R$ 305,46 s/ juros com Ame e receba R$ 183,28 (5% de volta) R$ 3299,00 em 1x no cartí£o de crí©dito (10% de desconto)R$ 3299,00 no cartí£o Americanascom em atí© 12x de R$ 274,91 s/ juros (10% de desconto)formas de parcelamento;3299;"iPhone 7 Plus 128GB Ouro Rosa Tela Retina HD 5,5"" 3D Touch Cí¢mera Dupla de 12MP - Apple nas Lojas Americanas.com";3665,56;False;0;10x;366,55;3665,56;12x;305,46;183,28;12x;274,91;Apple
R$ 2699,0010x de R$ 269,90 s/ juros;R$ 2699,00 em atí© 12x de R$ 224,91 s/ juros com Ame e receba R$ 404,85 (15% de volta) R$ 2429,10 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 2699,00 em atí© 12x de R$ 224,91 s/ jurosformas de parcelamento;0;Usado:iphone 7 Plus Apple 128gb Preto Matte nas Lojas Americanas.com;2699;False;0;10x;269,9;2699;12x;224,91;404,85;12x;224,91;Apple
R$ 940,00Selo PrimeEsta í© uma oferta prime10x de R$ 94,00 s/ juros;R$ 940,00 em atí© 12x de R$ 78,33 s/ juros com Ame e receba R$ 141,00 (15% de volta) R$ 846,00 em 1x no cartí£o de crí©dito (10% de desconto)R$ 799,00 no cartí£o Americanascom em atí© 12x de R$ 66,58 s/ juros (15% de desconto)formas de parcelamento;846;"Smartphone Motorola Moto G7 Play 32GB Dual Chip Android Pie - 9.0 Tela 5.7"" 1.8 GHz Octa-Core 4G Cí¢mera 13MP - Indigo nas Lojas Americanas.com";940;False;0;10x;94;940;12x;78,33;141;12x;66,58;Motorola
R$ 1199,00Selo PrimeEsta í© uma oferta prime10x de R$ 119,90 s/ juros;R$ 1199,00 em atí© 12x de R$ 99,91 s/ juros com Ame e receba R$ 59,95 (5% de volta) R$ 1079,10 em 1x no cartí£o de crí©dito (10% de desconto)R$ 1079,10 no cartí£o Americanascom em atí© 12x de R$ 89,92 s/ juros (10% de desconto)formas de parcelamento;1079,1;"Smartphone Motorola Moto G7 Power 32GB Dual Chip Android Pie - 9.0 Tela 6.2"" 1.8 GHz Octa-Core 4G Cí¢mera 12MP - Azul Navy nas Lojas Americanas.com";1199;False;0;10x;119,9;1199;12x;99,91;59,95;12x;89,92;Motorola
R$ 1599,0010x de R$ 159,90 s/ juros;R$ 1599,00 em atí© 12x de R$ 133,25 s/ juros com Ame e receba R$ 79,95 (5% de volta) R$ 1439,10 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 1599,00 em atí© 12x de R$ 133,25 s/ jurosformas de parcelamento;0;"Smartphone Motorola Moto G7 Plus 64GB Dual Chip Android Pie - 9.0 Tela 6.3"" 1.8 GHz Octa-Core 4G Cí¢mera 16MP F1.7 + 5MP F1.9 (Dual Cam) - Indigo nas Lojas Americanas.com";1599;False;0;10x;159,9;1599;12x;133,25;79,95;12x;133,25;Motorola
R$ 1843,33Selo PrimeEsta í© uma oferta prime10x de R$ 184,33 s/ juros;R$ 1843,33 em atí© 12x de R$ 153,61 s/ juros com Ame e receba R$ 92,17 (5% de volta) R$ 1658,99 em 1x no cartí£o de crí©dito (10% de desconto)R$ 1658,99 no cartí£o Americanascom em atí© 12x de R$ 138,24 s/ juros (10% de desconto)formas de parcelamento;1658,99;"Smartphone Motorola Moto G7 Plus 64GB Dual Chip Android Pie - 9.0 Tela 6.3"" 1.8 GHz Octa-Core 4G Cí¢mera 16MP F1.7 + 5MP F1.9 (Dual Cam) - Rubi nas Lojas Americanas.com";1843,33;False;0;10x;184,33;1843,33;12x;153,61;92,17;12x;138,24;Motorola
R$ 887,78Selo PrimeEsta í© uma oferta prime10x de R$ 88,77 s/ juros;R$ 887,78 em atí© 12x de R$ 73,98 s/ juros com Ame e receba R$ 133,17 (15% de volta) R$ 799,00 em 1x no cartí£o de crí©dito (10% de desconto)R$ 754,61 no cartí£o Americanascom em atí© 12x de R$ 62,88 s/ juros (15% de desconto)formas de parcelamento;799;"Smartphone Motorola Moto G6 Play Dual Chip Android Oreo - 8.0 Tela 5.7"" Octa-Core 1.4 GHz 32GB 4G Cí¢mera 13MP - íçndigo nas Lojas Americanas.com";887,78;False;0;10x;88,77;887,78;12x;73,98;133,17;12x;62,88;Motorola
R$ 887,78 (10% de desconto)R$ 799,00Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 887,78 em atí© 12x de R$ 73,98 s/ juros com Ame e receba R$ 133,17 (15% de volta) R$ 887,78 no boleto bancíçrioR$ 887,78 no cartí£o de crí©dito em atí© 10x de R$ 88,77 s/ jurosR$ 754,61 no cartí£o Americanascom em atí© 12x de R$ 62,88 s/ juros (15% de desconto)formas de parcelamento;0;"Smartphone Motorola Moto G6 Play Dual Chip Android Oreo - 8.0 Tela 5.7"" Octa-Core 1.4 GHz 32GB 4G Cí¢mera 13MP - Ouro nas Lojas Americanas.com";887,78;True;10;0;0;887,78;12x;73,98;133,17;12x;88,77;Motorola
R$ 1199,00Selo PrimeEsta í© uma oferta prime10x de R$ 119,90 s/ juros;R$ 1199,00 em atí© 12x de R$ 99,91 s/ juros com Ame e receba R$ 59,95 (5% de volta) R$ 1079,10 em 1x no cartí£o de crí©dito (10% de desconto)R$ 1019,15 no cartí£o Americanascom em atí© 12x de R$ 84,92 s/ juros (15% de desconto)formas de parcelamento;1079,1;"Smartphone Motorola Moto G6 Dual Chip Android Oreo - 8.0 Tela 5.7"" Octa-Core 1.8 GHz 64GB 4G Cí¢mera 12 + 5MP (Dual Traseira) - Ouro Rose nas Lojas Americanas.com";1199;False;0;10x;119,9;1199;12x;99,91;59,95;12x;84,92;Motorola
R$ 1148,00Selo PrimeEsta í© uma oferta prime10x de R$ 114,80 s/ juros;R$ 1148,00 em atí© 12x de R$ 95,66 s/ juros com Ame e receba R$ 172,20 (15% de volta) R$ 1033,20 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 1148,00 em atí© 12x de R$ 95,66 s/ jurosformas de parcelamento;0;"Smartphone Motorola Moto G6 64GB Dual Chip Android Oreo - 8.0 Tela 5.7"" Octa-Core 1.8 GHz 4G Cí¢mera 12 + 5MP (Dual Traseira) - Preto nas Lojas Americanas.com";1148;False;0;10x;114,8;1148;12x;95,66;172,2;12x;95,66;Motorola
R$ 1479,90 (5% de desconto)R$ 1405,90no boleto ou em 1x no cartí£o;R$ 1479,90 em atí© 12x de R$ 123,32 s/ juros com Ame e receba R$ 221,99 (15% de volta) R$ 1479,90 no cartí£o de crí©dito em atí© 10x de R$ 147,99 s/ jurosR$ 1331,91 em 1x no cartí£o Americanascom (10% de desconto) ou R$ 1479,90 em atí© 12x de R$ 123,32 s/ jurosformas de parcelamento;0;"Smartphone Motorola Moto G6 Plus 64GB Dual Chip Android Oreo - 8.0 Tela 5.9"" Octa-Core 2.2 GHz 4G Cí¢mera 12 + 5MP (Dual Traseira) - Azul Topíçzio nas Lojas Americanas.com";1479,9;True;5;0;0;1479,9;12x;123,32;221,99;12x;147,99;Motorola
R$ 1499,00 (10% de desconto)R$ 1349,10Selo PrimeEsta í© uma oferta primeem 1x no cartí£o;R$ 1499,00 em atí© 12x de R$ 124,91 s/ juros com Ame e receba R$ 224,85 (15% de volta) R$ 1499,00 no boleto bancíçrioR$ 1499,00 no cartí£o de crí©dito em atí© 10x de R$ 149,90 s/ jurosR$ 1274,15 no cartí£o Americanascom em atí© 12x de R$ 106,17 s/ juros (15% de desconto)formas de parcelamento;0;"Smartphone Motorola Moto G6 Plus Dual Chip Android Oreo - 8.0 Tela 5.9"" Octa-Core 2.2 GHz 64GB 4G Cí¢mera 12 + 5MP (Dual Traseira) - íçndigo nas Lojas Americanas.com";1499;True;10;0;0;1499;12x;124,91;224,85;12x;149,9;Motorola
R$ 940,00Selo PrimeEsta í© uma oferta prime10x de R$ 94,00 s/ juros;R$ 940,00 em atí© 12x de R$ 78,33 s/ juros com Ame e receba R$ 141,00 (15% de volta) R$ 846,00 em 1x no cartí£o de crí©dito (10% de desconto)R$ 799,00 no cartí£o Americanascom em atí© 12x de R$ 66,58 s/ juros (15% de desconto)formas de parcelamento;846;"Smartphone Motorola Moto G7 Play 32GB Dual Chip Android Pie - 9.0 Tela 5.7"" 1.8 GHz Octa-Core 4G Cí¢mera 13MP - Ouro nas Lojas Americanas.com";940;False;0;10x;94;940;12x;78,33;141;12x;66,58;Motorola
R$ 1499,0010x de R$ 149,90 s/ juros;R$ 1499,00 em atí© 12x de R$ 124,91 s/ juros com Ame e receba R$ 224,85 (15% de volta) R$ 1499,00 no cartí£o Americanascom em atí© 12x de R$ 124,91 s/ jurosformas de parcelamento;0;"Smartphone Motorola One 64GB Dual Chip Android Oreo 8.1 Tela 5.9"" 2.0 GHz Octa-Core Qualcomm 4G Cí¢mera 13 + 2MP (Dual Traseira) - Branco nas Lojas Americanas.com";1499;False;0;10x;149,9;1499;12x;124,91;224,85;12x;124,91;Motorola
