price;title;de_price;por_price;a_vista;desconto_a_vista;num_parcelas;valor_parcela;format_title;manufacturer;espaco_armazenamento;modelo;cor
 de R$ 3999,00   por R$ 3014,10 ’‘’_ vista (10% de desconto)      ou R$ 3349,00 em 10x de R$ 334,90 sem juros ;iPhone 8 Apple 64GB Dourado 4G Tela 4,7Î_’_Îù - Retina C’‘Î¢m. 12MP + Selfie 7MP iOS 11 - iPhone - Magazine Luiza;3999;3014,1;True;10% de desconto; 10x ;334,9;"iPhone 864GB Dourado 4G Tela 4,7"" - Retina C‰m. 12MP + Selfie 7MP iOS 11 - iPhone ";Apple;64GB;iPhone 8;Dourado
 de R$ 3999,00   por R$ 3014,10 ’‘’_ vista (10% de desconto)      ou R$ 3349,00 em 10x de R$ 334,90 sem juros ;iPhone 8 Apple 64GB Prata 4G Tela 4,7Î_’_Îù - Retina C’‘Î¢m. 12MP + Selfie 7MP iOS 11 - iPhone - Magazine Luiza;3999;3014,1;True;10% de desconto; 10x ;334,9;"iPhone 864GB Prata 4G Tela 4,7"" - Retina C‰m. 12MP + Selfie 7MP iOS 11 - iPhone ";Apple;64GB;iPhone 8;Prata
 de R$ 1199,00   por R$ 899,10 ’‘’_ vista (10% de desconto)      ou R$ 999,00 em 10x de R$ 99,90 sem juros ;Smartphone Motorola Moto G6 Play 32GB Ouro - Dual Chip 4G C’‘Î¢m 13MP + Selfie 8MP Flash Tela 5.7Î_’_Îù - Moto G6 Play - Magazine Luiza;1199;899,1;True;10% de desconto; 10x ;99,9;"Moto G6 Play 32GB Ouro - Dual Chip 4G C‰m 13MP + Selfie 8MP Flash Tela 5.7"" - Moto G6 Play ";Motorola;32GB;Moto G6 Play;Ouro
 de R$ 1199,00   por R$ 899,10 ’‘’_ vista (10% de desconto)      ou R$ 999,00 em 10x de R$ 99,90 sem juros ;Smartphone Motorola Moto G6 Play 32GB Indigo - 4G Octa Core 3GB RAM Tela 5,7Î_’_Îù C’‘Î¢m 13MP + Selfie 8 - Moto G6 Play - Magazine Luiza;1199;899,1;True;10% de desconto; 10x ;99,9;"Moto G6 Play 32GB Indigo - 4G Octa Core 3GB RAM Tela 5,7"" C‰m 13MP + Selfie 8 - Moto G6 Play ";Motorola;32GB;Moto G6 Play ;Indigo
 de R$ 1199,00   por R$ 675,00      em 10x de R$ 67,50 sem juros ;Smartphone Samsung Galaxy J4+ 32GB Dual Chip Tela 6 C’‘Î¢mera 13MP 5MP Android 8.1 Preto - Galaxy J4 Plus - Magazine Luiza;1199;675;False;; 10x ;67,5;Galaxy J4+ 32GB Dual Chip Tela 6 C‰mera 13MP 5MP Android 8.1 Preto - Galaxy J4 Plus ;Samsung;32GB;Galaxy J4+;Preto
 de R$ 899,00   por R$ 643,41 ’‘’_ vista (10% de desconto)      ou R$ 714,90 em 10x de R$ 71,49 sem juros ;Smartphone Samsung Galaxy J4 Core 16GB Preto 4G - Quad Core 1GB RAM Tela 6Î_’_Îù C’‘Î¢m. 8MP + Selfie 5MP - Galaxy J4 Core - Magazine Luiza;899;643,41;True;10% de desconto; 10x ;71,49;"Galaxy J4 Core 16GB Preto 4G - Quad Core 1GB RAM Tela 6"" C‰m. 8MP + Selfie 5MP - Galaxy J4 Core ";Samsung;16GB;Galaxy J4 Core ;Preto
 de R$ 780,89   por R$ 709,90      em 10x de R$ 70,99 sem juros ;Smartphone Samsung J4 Core, Cobre, J410M,  Tela de 6Î_’_Îù, 16GB, 8MP - Galaxy J4 Core - Magazine Luiza;780,89;709,9;False;; 10x ;70,99;"J4 Core, Cobre, J410M,Tela de 6"", 16GB, 8MP - Galaxy J4 Core ";Samsung;16GB;J4 Core;Cobre
 de R$ 780,89   por R$ 709,90      em 10x de R$ 70,99 sem juros ;Smartphone Samsung J4 Core, Preto, J410M,  Tela de 6Î_’_Îù, 16GB, 8MP - Galaxy J4 Core - Magazine Luiza;780,89;709,9;False;; 10x ;70,99;"J4 Core, Preto, J410M,Tela de 6"", 16GB, 8MP - Galaxy J4 Core ";Samsung;16GB;J4 Core;Preto
   por R$ 615,00      em 10x de R$ 61,50 sem juros ;Smartphone Samsung Galaxy J4 Core Tela infinita de 6 C’‘Î¢mera Frontal de 5MP Android Go 8.1- Preto - Galaxy J4 Core - Magazine Luiza;   ;615;False;; 10x ;61,5;Galaxy J4 Core Tela infinita de 6 C‰mera Frontal de 5MP Android Go 8.1- Preto - Galaxy J4 Core ;Samsung;;Galaxy J4 Core ;Preto
 de R$ 549,00   por R$ 519,00      em 6x de R$ 86,50 sem juros ;Smartphone Samsung Galaxy J2 Core 16GB Dual Chip Tela 5 C’‘Î¢mera 8MP 5MP Android Go 8.1 Prata - Smartphone - Magazine Luiza;549;519;False;; 6x ;86,5;Galaxy J2 Core 16GB Dual Chip Tela 5 C‰mera 8MP 5MP Android Go 8.1 Prata -;Samsung;16GB;Galaxy J2 Core;Prata
 de R$ 599,00   por R$ 519,00      em 6x de R$ 86,50 sem juros ;Smartphone Desbloqueado Samsung J260 Galaxy J2 Core Dourado 16 GB - Claro - Smartphone - Magazine Luiza;599;519;False;; 6x ;86,5; J260 Galaxy J2 Core Dourado 16 GB - Claro -;Samsung;;J260 Galaxy J2 Core;Dourado
   por R$ 492,90      em 10x de R$ 49,29 sem juros ;Smartphone Samsung Galaxy J2 Core 16GB Dual Chip Android 8.1 QuadCore 1.4 Ghz Cam 8mp - Preto - Smartphone - Magazine Luiza;   ;492,9;False;; 10x ;49,29;Galaxy J2 Core 16GB Dual Chip Android 8.1 QuadCore 1.4 Ghz Cam 8mp - Preto -;Samsung;16GB;Galaxy J2 Core ;Preto
 de R$ 794,00   por R$ 539,10 ’‘’_ vista (10% de desconto)      ou R$ 599,00 em 10x de R$ 59,90 sem juros ;Smartphone Samsung Galaxy J2 Core 16GB Prata - 4G 1GB RAM Tela 5Î_’_Îù C’‘Î¢m. 8MP + C’‘Î¢m. Selfie 5MP - Smartphone - Magazine Luiza;794;539,1;True;10% de desconto; 10x ;59,9;"Galaxy J2 Core 16GB Prata - 4G 1GB RAM Tela 5"" C‰m. 8MP + C‰m. Selfie 5MP -";Samsung;16GB;Galaxy J2 ;Prata
 de R$ 799,00   por R$ 539,10 ’‘’_ vista (10% de desconto)      ou R$ 599,00 em 10x de R$ 59,90 sem juros ;Smartphone Samsung Galaxy J2 Core 16GB Preto - 4G 1GB RAM Tela 5Î_’_Îù C’‘Î¢m. 8MP + C’‘Î¢m. Selfie 5MP - Samsung Galaxy - Magazine Luiza;799;539,1;True;10% de desconto; 10x ;59,9;"Galaxy J2 Core 16GB Preto - 4G 1GB RAM Tela 5"" C‰m. 8MP + C‰m. Selfie 5MP -Galaxy ";Samsung;16GB;Galaxy J2 Core ;Preto
 de R$ 709,00   por R$ 499,00      em 10x de R$ 49,90 sem juros ;Smartphone LG K9 16GB Dual Chip 5.0 C’‘Î¢mera 8MP Selfie 5MP Android TV Digital Android 7.0 Azul - Celular LG - Magazine Luiza;709;499;False;; 10x ;49,9;K9 16GB Dual Chip 5.0 C‰mera 8MP Selfie 5MP Android TV Digital Android 7.0 Azul - Celular;LG;16GB;K9;Azul
 de R$ 749,00   por R$ 557,10 ’‘’_ vista (10% de desconto)      ou R$ 619,00 em 10x de R$ 61,90 sem juros ;Smartphone LG K9 TV 16GB Preto 4G Quad Core - 2GB RAM Tela 5Î_’_Îù HD C’‘Î¢m. 8MP Selfie 5MP Dual Chip - LG K9 TV - Magazine Luiza;749;557,1;True;10% de desconto; 10x ;61,9;"K9 TV 16GB Preto 4G Quad Core - 2GB RAM Tela 5"" HD C‰m. 8MP Selfie 5MP Dual Chip -K9 TV ";LG;16GB;K9 TV;Preto
 de R$ 749,00   por R$ 490,41 ’‘’_ vista (10% de desconto)      ou R$ 544,90 em 10x de R$ 54,49 sem juros ;Smartphone LG K9 TV 16GB Azul Dual Chip 4G - C’‘Î¢m. 8MP + Selfie 5MP Tela 5Î_’_Îù HD Proc. Quad Core - LG K9 TV - Magazine Luiza;749;490,41;True;10% de desconto; 10x ;54,49;"K9 TV 16GB Azul Dual Chip 4G - C‰m. 8MP + Selfie 5MP Tela 5"" HD Proc. Quad Core -K9 TV ";LG;16GB;K9 TV;Azul
 de R$ 899,00   por R$ 629,10 ’‘’_ vista (10% de desconto)      ou R$ 699,00 em 10x de R$ 69,90 sem juros ;Smartphone Motorola Moto E5 16GB Ouro - Dual Chip 4G C’‘Î¢m 13MP + Selfie 5MP Flash Tela 5.7Î_’_Îù - Moto E5 - Magazine Luiza;899;629,1;True;10% de desconto; 10x ;69,9;"Moto E5 16GB Ouro - Dual Chip 4G C‰m 13MP + Selfie 5MP Flash Tela 5.7"" - Moto E5 ";Motorola;16GB;Moto E5;Ouro
 de R$ 994,00   por R$ 719,10 ’‘’_ vista (10% de desconto)      ou R$ 799,00 em 10x de R$ 79,90 sem juros ;Smartphone Motorola Moto E5 32GB Ouro 4G - Quad Core 2GB RAM Tela 5,7Î_’_Îù C’‘Î¢m. 13MP + Selfie 5MP - Moto E5 - Magazine Luiza;994;719,1;True;10% de desconto; 10x ;79,9;"Moto E5 32GB Ouro 4G - Quad Core 2GB RAM Tela 5,7"" C‰m. 13MP + Selfie 5MP - Moto E5 ";Motorola;32GB;Moto E5;Ouro
 de R$ 994,00   por R$ 719,10 ’‘’_ vista (10% de desconto)      ou R$ 799,00 em 10x de R$ 79,90 sem juros ;Smartphone Motorola Moto E5 32GB Platinum 4G - Quad Core 2GB RAM Tela 5,7Î_’_Îù C’‘Î¢m. 13MP + Selfie 5MP - Moto E5 - Magazine Luiza;994;719,1;True;10% de desconto; 10x ;79,9;"Moto E5 32GB Platinum 4G - Quad Core 2GB RAM Tela 5,7"" C‰m. 13MP + Selfie 5MP - Moto E5 ";Motorola;32GB;Moto E5;Platinum
 de R$ 994,00   por R$ 616,41 ’‘’_ vista (10% de desconto)      ou R$ 684,90 em 10x de R$ 68,49 sem juros ;Smartphone Motorola Moto E5 Play 16GB Ouro 4G - Quad Core 1GB RAM Tela 5,34Î_’_Îù C’‘Î¢m. 8MP + Selfie 5MP - Moto E5 - Magazine Luiza;994;616,41;True;10% de desconto; 10x ;68,49;"Moto E5 Play 16GB Ouro 4G - Quad Core 1GB RAM Tela 5,34"" C‰m. 8MP + Selfie 5MP - Moto E5 ";Motorola;16GB;Moto E5 Play;Ouro
 de R$ 994,00   por R$ 602,91 ’‘’_ vista (10% de desconto)      ou R$ 669,90 em 10x de R$ 66,99 sem juros ;Smartphone Motorola Moto E5 Play 16GB Preto 4G - Quad Core 1GB RAM Tela 5,34Î_’_Îù C’‘Î¢m. 8MP + Selfie 5MP - Moto E5 - Magazine Luiza;994;602,91;True;10% de desconto; 10x ;66,99;"Moto E5 Play 16GB Preto 4G - Quad Core 1GB RAM Tela 5,34"" C‰m. 8MP + Selfie 5MP - Moto E5 ";Motorola;16GB;Moto E5 Play;Preto
 de R$ 1099,00   por R$ 692,10 ’‘’_ vista (10% de desconto)      ou R$ 769,00 em 10x de R$ 76,90 sem juros ;Smartphone LG K11+ 32GB Preto Dual Chip 4G - C’‘Î¢m. 13MP + Selfie 5MP Tela 5,3Î_’_Îù HD Proc Octa Core - LG K11+ - Magazine Luiza;1099;692,1;True;10% de desconto; 10x ;76,9;"K11+ 32GB Preto Dual Chip 4G - C‰m. 13MP + Selfie 5MP Tela 5,3"" HD Proc Octa Core -K11+ ";LG;32GB;K11+;Preto
 de R$ 1099,00   por R$ 692,10 ’‘’_ vista (10% de desconto)      ou R$ 769,00 em 10x de R$ 76,90 sem juros ;Smartphone LG K11+ 32GB Dourado 4G Octa Core - 3GB RAM Tela 5,3Î_’_Îù C’‘Î¢m. 13MP + Selfie 5MP Dual Chip - LG K11+ - Magazine Luiza;1099;692,1;True;10% de desconto; 10x ;76,9;"K11+ 32GB Dourado 4G Octa Core - 3GB RAM Tela 5,3"" C‰m. 13MP + Selfie 5MP Dual Chip -K11+ ";LG;32GB;K11+;Dourado
 de R$ 1099,00   por R$ 692,10 ’‘’_ vista (10% de desconto)      ou R$ 769,00 em 10x de R$ 76,90 sem juros ;Smartphone LG K11+ 32GB Azul 4G Octa Core - 3GB RAM Tela 5,3Î_’_Îù C’‘Î¢m. 13MP + Selfie 5MP Dual Chip - LG K11+ - Magazine Luiza;1099;692,1;True;10% de desconto; 10x ;76,9;"K11+ 32GB Azul 4G Octa Core - 3GB RAM Tela 5,3"" C‰m. 13MP + Selfie 5MP Dual Chip -K11+ ";LG;32GB;K11+;Azul
 de R$ 838,67   por R$ 719,00      em 10x de R$ 71,90 sem juros ;Smartphone LG K11 Plus Preto 32GB Tela 5,3Î_’_Îù Dual Chip Octa Core C’‘Î¢mera 13MP - LG K11+ - Magazine Luiza;838,67;719;False;; 10x ;71,9;"K11 Plus Preto 32GB Tela 5,3"" Dual Chip Octa Core C‰mera 13MP -K11+ ";LG;32GB;K11 Plus;Preto
 de R$ 838,67   por R$ 719,00      em 10x de R$ 71,90 sem juros ;Smartphone LG K11+ Dourado 32GB Tela 5,3Î_’_Îù Dual Chip Octa Core C’‘Î¢mera 13MP - LG K11+ - Magazine Luiza;838,67;719;False;; 10x ;71,9;"K11+ Dourado 32GB Tela 5,3"" Dual Chip Octa Core C‰mera 13MP -K11+ ";LG;32GB;K11+;Dourado
 de R$ 820,00   por R$ 719,00      em 10x de R$ 71,90 sem juros ;Smartphone LG K11+ Azul 32GB Tela 5,3Î_’_Îù Dual Chip Octa Core C’‘Î¢mera 13MP - LG K11+ - Magazine Luiza;820;719;False;; 10x ;71,9;"K11+ Azul 32GB Tela 5,3"" Dual Chip Octa Core C‰mera 13MP -K11+ ";LG;32GB;K11+;Azul
 de R$ 791,89   por R$ 719,90      em 10x de R$ 71,99 sem juros ;Smartphone LG K11 Alpha LMX410BTW Dourado - Celular LG - Magazine Luiza;791,89;719,9;False;; 10x ;71,99;K11 Alpha LMX410BTW Dourado - Celular;LG;;K11 Alpha;Dourado
 de R$ 879,89   por R$ 799,90      em 10x de R$ 79,99 sem juros ;Smartphone LG K11 Plus, Dourado, LMX410BCW , Tela de 5.3Î_’_Îù, 32GB, 13MP - LG K11+ - Magazine Luiza;879,89;799,9;False;; 10x ;79,99;"K11 Plus, Dourado, LMX410BCW , Tela de 5.3"", 32GB, 13MP -K11+ ";LG;32GB;K11 Plus;Dourado
 de R$ 855,80   por R$ 778,00      em 10x de R$ 77,80 sem juros ;Smartphone LG K11 Plus, Preto, LMX410BCW, Tela de 5Î_’_Îù, 32GB,13MP - LG K11+ - Magazine Luiza;855,8;778;False;; 10x ;77,8;"K11 Plus, Preto, LMX410BCW, Tela de 5"", 32GB,13MP -K11+ ";LG;32GB;K11 Plus;Preto
 de R$ 879,89   por R$ 799,90      em 10x de R$ 79,99 sem juros ;Smartphone LG K11 Plus, Azul, X410, Tela de 5.3Î_’_Îù, 32GB, 13MP - LG K11+ - Magazine Luiza;879,89;799,9;False;; 10x ;79,99;"K11 Plus, Azul, X410, Tela de 5.3"", 32GB, 13MP -K11+ ";LG;32GB;K11 Plus;Azul
   por R$ 689,90      em 10x de R$ 68,99 sem juros ;Smartphone LG K11 Plus, Dual Chip, Tela 5.3 Pol, 4G+WiFi, Android 7.1, 13MP, 32GB - Azul - Lg eletronics - LG K11+ - Magazine Luiza;   ;689,9;False;; 10x ;68,99;K11 Plus, Dual Chip, Tela 5.3 Pol, 4G+WiFi, Android 7.1, 13MP, 32GB - Azul - Lg eletronics -K11+ ;LG;32GB;K11 Plus;Azul
 de R$ 1399,00   por R$ 854,10 ’‘’_ vista (10% de desconto)      ou R$ 949,00 em 10x de R$ 94,90 sem juros ;Smartphone Samsung Galaxy J6+ 32GB Preto 4G - 3GB RAM Tela 6Î_’_Îù C’‘Î¢m. Dupla + C’‘Î¢m. Selfie 8MP - Galaxy J6 Plus - Magazine Luiza;1399;854,1;True;10% de desconto; 10x ;94,9;"Galaxy J6+ 32GB Preto 4G - 3GB RAM Tela 6"" C‰m. Dupla + C‰m. Selfie 8MP - Galaxy J6 Plus ";Samsung;32GB;Galaxy J6+;Preto
 de R$ 1299,00   por R$ 1099,00      em 10x de R$ 109,90 sem juros ;Smartphone Samsung Galaxy J6+ 32GB Dual Chip Tela 6 Dual C’‘Î¢mera 13MP+5MP Frontal 8MP Prata - Galaxy J6 Plus - Magazine Luiza;1299;1099;False;; 10x ;109,9;Galaxy J6+ 32GB Dual Chip Tela 6 Dual C‰mera 13MP+5MP Frontal 8MP Prata - Galaxy J6 Plus ;Samsung;32GB;Galaxy J6+;Prata
 de R$ 1099,00   por R$ 979,00      em 6x de R$ 163,17 sem juros ;Smartphone Samsung Galaxy J6 Camera 13MP, TV Digital HD, Dual Chip, Android, 8.0, Processador Octa Core e 2GB de RAM, 64GB, Violeta, Tela de 5,6 - Galaxy J6 - Magazine Luiza;1099;979;False;; 6x ;163,17;Galaxy J6 Camera 13MP, TV Digital HD, Dual Chip, Android, 8.0, Processador Octa Core e 2GB de RAM, 64GB, Violeta, Tela de 5,6 - Galaxy J6 ;Samsung;64GB;Galaxy J6;Violeta
 de R$ 1499,00   por R$ 969,00      em 10x de R$ 96,90 sem juros ;Smartphone Samsung Galaxy J6 64GB Dual Chip Android Octa-Core Tela 5.6Î_’_Îù 4G C’‘Î¢mera 13MP - Galaxy J6 - Magazine Luiza;1499;969;False;; 10x ;96,9;"Galaxy J6 64GB Dual Chip Android Octa-Core Tela 5.6"" 4G C‰mera 13MP - Galaxy J6 ";Samsung;64GB;Galaxy J6 ;Prata
 de R$ 1299,00   por R$ 1007,91 ’‘’_ vista (10% de desconto)      ou R$ 1119,90 em 10x de R$ 111,99 sem juros ;Smartphone Samsung Galaxy J6 32GB Prata - Dual Chip 4G C’‘Î¢m. 13MP + Selfie 8MP Flash - Galaxy J6 - Magazine Luiza;1299;1007,91;True;10% de desconto; 10x ;111,99;Galaxy J6 32GB Prata - Dual Chip 4G C‰m. 13MP + Selfie 8MP Flash - Galaxy J6 ;Samsung;32GB;Galaxy J6;Pata
 de R$ 999,00   por R$ 809,10 ’‘’_ vista (10% de desconto)      ou R$ 899,00 em 10x de R$ 89,90 sem juros ;Smartphone Motorola G7 Play 32GB Indigo 4G - 2GB RAM Tela 5,7Î_’_Îù C’‘Î¢m. 13MP + C’‘Î¢m. Selfie 8MP - Moto G7 Play - Magazine Luiza;999;809,1;True;10% de desconto; 10x ;89,9;"G7 Play 32GB Indigo 4G - 2GB RAM Tela 5,7"" C‰m. 13MP + C‰m. Selfie 8MP - Moto G7 Play ";Motorola;32GB;Moto G7 Play;Indigo
 de R$ 999,00   por R$ 809,10 ’‘’_ vista (10% de desconto)      ou R$ 899,00 em 10x de R$ 89,90 sem juros ;Smartphone Motorola G7 Play 32GB Ouro 4G - 2GB RAM Tela 5,7Î_’_Îù C’‘Î¢m. 13MP + C’‘Î¢m. Selfie 8MP - Moto G7 Play - Magazine Luiza;999;809,1;True;10% de desconto; 10x ;89,9;"G7 Play 32GB Ouro 4G - 2GB RAM Tela 5,7"" C‰m. 13MP + C‰m. Selfie 8MP - Moto G7 Play ";Motorola;32GB;Moto G7 Play;Ouro
 de R$ 1399,00   por R$ 1079,10 ’‘’_ vista (10% de desconto)      ou R$ 1199,00 em 10x de R$ 119,90 sem juros ;Smartphone Motorola G7 Power 32GB Azul Navy 4G - 3GB RAM Tela 6,2Î_’_Îù C’‘Î¢m. 12MP + C’‘Î¢m. Selfie 8MP - Moto G7 Power - Magazine Luiza;1399;1079,1;True;10% de desconto; 10x ;119,9;"G7 Power 32GB Azul Navy 4G - 3GB RAM Tela 6,2"" C‰m. 12MP + C‰m. Selfie 8MP - Moto G7 Power ";Motorola;32GB;Moto G7 Power;Azul Navy
