price;title;de_price;por_price;a_vista;desconto_a_vista;num_parcelas;valor_parcela;format_title;manufacturer;espaco_armazenamento;modelo;cor
 de R$ 1599,00   por R$ 1319,12 ’‘’_ vista (12% de desconto)      ou R$ 1499,00 em 10x de R$ 149,90 sem juros ;Smartphone Motorola G7 64GB ’‘’–nix 4G - 4GB RAM Tela 6,24Î_’_Îù C’‘Î¢m. Dupla + C’‘Î¢m. Selfie 8MP - Moto G7 - Magazine Luiza;1599;1319,12;True;12% de desconto; 10x ;149,9;"G7 64GB ïnix 4G - 4GB RAM Tela 6,24"" C‰m. Dupla + C‰m. Selfie 8MP - Moto G7 ";Motorola;64GB;Moto G7;•nix
 de R$ 1899,00   por R$ 1610,10 ’‘’_ vista (10% de desconto)      ou R$ 1789,00 em 10x de R$ 178,90 sem juros ;Smartphone Motorola G7 Plus 64GB Indigo 4G - 4GB RAM Tela 6,24Î_’_Îù C’‘Î¢m. Dupla + C’‘Î¢m. Selfie 12MP - Moto G7 Plus - Magazine Luiza;1899;1610,1;True;10% de desconto; 10x ;178,9;"G7 Plus 64GB Indigo 4G - 4GB RAM Tela 6,24"" C‰m. Dupla + C‰m. Selfie 12MP - Moto G7 Plus ";Motorola;64GB;Moto G7 Plus;Indigo
 de R$ 1899,00   por R$ 1367,91 ’‘’_ vista (10% de desconto)      ou R$ 1519,90 em 10x de R$ 151,99 sem juros ;Smartphone Motorola Moto G6 Plus 64GB Top’‘’Åzio - Dual Chip 4G C’‘Î¢m. 12MP e 5MP + Selfie 8MP Flash - Moto G6 Plus - Magazine Luiza;1899;1367,91;True;10% de desconto; 10x ;151,99;Moto G6 Plus 64GB Top’‘’Åzio - Dual Chip 4G C‰m. 12MP e 5MP + Selfie 8MP Flash - Moto G6 Plus ;Motorola;64GB;Moto G6 Plus;Topäzio
 de R$ 2299,00   por R$ 1889,91 ’‘’_ vista (10% de desconto)      ou R$ 2099,90 em 10x de R$ 209,99 sem juros ;Smartphone Motorola Moto Z3 Play 64GB ’‘Îçndigo - Dual Chip 4G C’‘Î¢m. 12MP e 5MP + Selfie 8MP Tela 6Î_’_Îù - Moto Z3 Play - Magazine Luiza;2299;1889,91;True;10% de desconto; 10x ;209,99;"Moto Z3 Play 64GB ëndigo - Dual Chip 4G C‰m. 12MP e 5MP + Selfie 8MP Tela 6"" - Moto Z3 Play ";Motorola;64GB;Moto Z3 Play;Indigo
 de R$ 2599,00   por R$ 1844,91 ’‘’_ vista (10% de desconto)      ou R$ 2049,90 em 10x de R$ 204,99 sem juros ;Smartphone Motorola Moto Z3 Play Stereo Speaker - 64GB ’‘Îçndigo Dual Chip 4G C’‘Î¢m 12MP e 5MP + Selfie - Moto Z3 Play - Magazine Luiza;2599;1844,91;True;10% de desconto; 10x ;204,99;Moto Z3 Play Stereo Speaker - 64GB ëndigo Dual Chip 4G C‰m 12MP e 5MP + Selfie - Moto Z3 Play ;Motorola;64GB;Moto Z3 Play Stereo Speaker;Indigo
 de R$ 2599,00   por R$ 1880,91 ’‘’_ vista (10% de desconto)      ou R$ 2089,90 em 10x de R$ 208,99 sem juros ;Smartphone Motorola Moto Z3 Play GamePad - 64GB ’‘Îçndigo Dual Chip 4G C’‘Î¢m 12MP e 5MP + Selfie - Moto Z3 Play - Magazine Luiza;2599;1880,91;True;10% de desconto; 10x ;208,99;Moto Z3 Play GamePad - 64GB ëndigo Dual Chip 4G C‰m 12MP e 5MP + Selfie - Moto Z3 Play ;Motorola;64GB;Moto Z3 Play GamePad;Indigo
 de R$ 2699,00   por R$ 1970,91 ’‘’_ vista (10% de desconto)      ou R$ 2189,90 em 10x de R$ 218,99 sem juros ;Smartphone Motorola Moto Z3 Play 128GB ’‘’–nix - Dual Chip 4G C’‘Î¢m. 12MP e 5MP + Selfie 8MP Flash - Moto Z3 Play - Magazine Luiza;2699;1970,91;True;10% de desconto; 10x ;218,99;Moto Z3 Play 128GB ïnix - Dual Chip 4G C‰m. 12MP e 5MP + Selfie 8MP Flash - Moto Z3 Play ;Motorola;128GB;Moto Z3 Play;•nix
 de R$ 2599,00   por R$ 1799,91 ’‘’_ vista (10% de desconto)      ou R$ 1999,90 em 10x de R$ 199,99 sem juros ;Smartphone Motorola Moto Z3 Play PowerPack  DTV - 64GB ’‘Îçndigo Dual Chip 4G C’‘Î¢m 12MP e 5MP + Selfie - Moto Z3 Play - Magazine Luiza;2599;1799,91;True;10% de desconto; 10x ;199,99;Moto Z3 Play PowerPackDTV - 64GB ëndigo Dual Chip 4G C‰m 12MP e 5MP + Selfie - Moto Z3 Play ;Motorola;64GB;Moto Z3 Play PowerPack  DTV;Indigo
 de R$ 2399,00   por R$ 1789,00      em 3x de R$ 596,33 sem juros ;Smartphone Motorola Moto Z3 Play 64GB XT1929 Desbloqueado - Moto Z3 Play - Magazine Luiza;2399;1789;False;; 3x ;596,33;Moto Z3 Play 64GB XT1929- Moto Z3 Play ;Motorola;64GB;Moto Z3 Play;Preto
   por R$ 3019,20      em 10x de R$ 301,92 sem juros ;Smartphone Motorola Moto Z3 Play 64GB Indigo - Moto Z3 Play - Magazine Luiza;   ;3019,2;False;; 10x ;301,92;Moto Z3 Play 64GB Indigo - Moto Z3 Play ;Motorola;64GB;Moto Z3 Play;Indigo
 de R$ 2999,90   por R$ 2424,90      em 10x de R$ 242,49 sem juros ;Smartphone Motorola Moto Z3 Play 64GB Dual 6 5MP - ’‘Îçndigo - Moto Z3 Play - Magazine Luiza;2999,9;2424,9;False;; 10x ;242,49;Moto Z3 Play 64GB Dual 6 5MP - ëndigo - Moto Z3 Play ;Motorola;64GB;Moto Z3 Play;Indigo
 de R$ 2265,89   por R$ 2059,90      em 10x de R$ 205,99 sem juros ;Smartphone Motorola Moto Z3 Play, Indigo, XT1929, Tela de 6Î_’_Îù, 64GB, 12MP - Moto Z3 Play - Magazine Luiza;2265,89;2059,9;False;; 10x ;205,99;"Moto Z3 Play, Indigo, XT1929, Tela de 6"", 64GB, 12MP - Moto Z3 Play ";Motorola;64GB;Moto Z3 Play;Indigo
   por R$ 1799,99      em 3x de R$ 600,00 sem juros ;Smartphone Motorola Moto Z3 Play Dual Chip Android Oreo - 8.0 Tela 6 Octa-Core 1.8 GHz 64GB 4G C’‘Î¢me - Moto Z3 Play - Magazine Luiza;   ;1799,99;False;; 3x ;600;Moto Z3 Play Dual Chip Android Oreo - 8.0 Tela 6 Octa-Core 1.8 GHz 64GB 4G C‰me - Moto Z3 Play ;Motorola;64GB;Moto Z3 Play;•nix
 de R$ 1819,53   por R$ 1799,00      em 10x de R$ 179,90 sem juros ;Smartphone Motorola Moto Z3 Play, Dual Chip, ’‘Îçndigo, Tela 6.1Î_’_Îù, 4G+WiFi +NFC, Android 8.1, C’‘Î¢mera Traseira Dupla, 64GB - Moto Z3 Play - Magazine Luiza;1819,53;1799;False;; 10x ;179,9;"Moto Z3 Play, Dual Chip, ëndigo, Tela 6.1"", 4G+WiFi +NFC, Android 8.1, C‰mera Traseira Dupla, 64GB - Moto Z3 Play ";Motorola;64GB;Moto Z3 Play;Indigo
 de R$ 2699,00   por R$ 2150,91 ’‘’_ vista (10% de desconto)      ou R$ 2389,90 em 10x de R$ 238,99 sem juros ;Smartphone Motorola Moto Z2 Play 360 C’‘Î¢mera - Edition 64GB Azul Top’‘’Åzio Dual Chip C’‘Î¢m. 12MP - Motorola - Magazine Luiza;2699;2150,91;True;10% de desconto; 10x ;238,99;Moto Z2 Play 360 C‰mera - Edition 64GB Azul Top’‘’Åzio Dual Chip C‰m. 12MP -;Motorola;64GB;Moto Z2 Play;Topäzio
 de R$ 1599,00   por R$ 1319,12 ’‘’_ vista (12% de desconto)      ou R$ 1499,00 em 10x de R$ 149,90 sem juros ;Smartphone Motorola G7 64GB Polar 4G - 4GB RAM Tela 6,24Î_’_Îù C’‘Î¢m. Dupla + C’‘Î¢m. Selfie 8MP - Moto G7 - Magazine Luiza;1599;1319,12;True;12% de desconto; 10x ;149,9;"G7 64GB Polar 4G - 4GB RAM Tela 6,24"" C‰m. Dupla + C‰m. Selfie 8MP - Moto G7 ";Motorola;64GB;Moto G7;Polar
 de R$ 2249,00   por R$ 1610,91 ’‘’_ vista (10% de desconto)      ou R$ 1789,90 em 10x de R$ 178,99 sem juros ;Smartphone Asus ZenFone 5 64GB Preto 4G Octa Core - 4GB RAM Tela 6,2Î_’_Îù C’‘Î¢m. 12MP + 8MP + Selfie 8MP - Zenfone - Magazine Luiza;2249;1610,91;True;10% de desconto; 10x ;178,99;"ZenFone 5 64GB Preto 4G Octa Core - 4GB RAM Tela 6,2"" C‰m. 12MP + 8MP + Selfie 8MP - Zenfone ";Asus;64GB;Zenfone 5;Preto
 de R$ 2499,00   por R$ 1826,91 ’‘’_ vista (10% de desconto)      ou R$ 2029,90 em 10x de R$ 202,99 sem juros ;Smartphone Asus ZenFone 5 128GB Prata 4G Octa Core - 4GB RAM Tela 6,2Î_’_Îù C’‘Î¢m. 12MP + 8MP + Selfie 8MP - Zenfone - Magazine Luiza;2499;1826,91;True;10% de desconto; 10x ;202,99;"ZenFone 5 128GB Prata 4G Octa Core - 4GB RAM Tela 6,2"" C‰m. 12MP + 8MP + Selfie 8MP - Zenfone ";Asus;128GB;Zenfone 5;Prata
 de R$ 2499,00   por R$ 1799,10 ’‘’_ vista (10% de desconto)      ou R$ 1999,00 em 10x de R$ 199,90 sem juros ;Smartphone Asus ZenFone 5 128GB Preto 4G Octa Core - 4GB RAM Tela 6,2Î_’_Îù C’‘Î¢m. 12MP + 8MP + Selfie 8MP - Zenfone - Magazine Luiza;2499;1799,1;True;10% de desconto; 10x ;199,9;"ZenFone 5 128GB Preto 4G Octa Core - 4GB RAM Tela 6,2"" C‰m. 12MP + 8MP + Selfie 8MP - Zenfone ";Asus;128GB;Zenfone 5;Preto
 de R$ 3399,00   por R$ 2501,91 ’‘’_ vista (10% de desconto)      ou R$ 2779,90 em 10x de R$ 277,99 sem juros ;Smartphone Asus Zenfone 5Z 128GB Preto 4G - 6GB RAM Tela 6,2Î_’_Îù C’‘Î¢m 12MP + 8MP Selfie 8MP - Zenfone - Magazine Luiza;3399;2501,91;True;10% de desconto; 10x ;277,99;"Zenfone 5Z 128GB Preto 4G - 6GB RAM Tela 6,2"" C‰m 12MP + 8MP Selfie 8MP - Zenfone ";Asus;128GB;Zenfone 5Z;Preto
 de R$ 3899,00   por R$ 2825,91 ’‘’_ vista (10% de desconto)      ou R$ 3139,90 em 10x de R$ 313,99 sem juros ;Smartphone Asus Zenfone 5Z 256GB Preto 4G - 8GB RAM Tela 6,2Î_’_Îù C’‘Î¢m. 12MP + 8MP + Selfie 8MP - Zenfone - Magazine Luiza;3899;2825,91;True;10% de desconto; 10x ;313,99;"Zenfone 5Z 256GB Preto 4G - 8GB RAM Tela 6,2"" C‰m. 12MP + 8MP + Selfie 8MP - Zenfone ";Asus;256GB;Zenfone 5Z;Preto
 de R$ 1499,00   por R$ 1079,10 ’‘’_ vista (10% de desconto)      ou R$ 1199,00 em 10x de R$ 119,90 sem juros ;Smartphone Asus ZenFone Max Pro (M1) 32GB Preto 4G - 3GB RAM Tela 6Î_’_Îù C’‘Î¢m. 13MP + 5MP + Selfie 8MP - Zenfone - Magazine Luiza;1499;1079,1;True;10% de desconto; 10x ;119,9;"ZenFone Max Pro (M1) 32GB Preto 4G - 3GB RAM Tela 6"" C‰m. 13MP + 5MP + Selfie 8MP - Zenfone ";Asus;32GB;Zenfone Max Pro M1;Preto
 de R$ 1499,00   por R$ 1115,91 ’‘’_ vista (10% de desconto)      ou R$ 1239,90 em 10x de R$ 123,99 sem juros ;Smartphone Asus ZenFone Max Pro (M1) 32GB Prata 4G - 3GB RAM Tela 6Î_’_Îù C’‘Î¢m. 13MP + 5MP + Selfie 8MP - Zenfone - Magazine Luiza;1499;1115,91;True;10% de desconto; 10x ;123,99;"ZenFone Max Pro (M1) 32GB Prata 4G - 3GB RAM Tela 6"" C‰m. 13MP + 5MP + Selfie 8MP - Zenfone ";Asus;32GB;Zenfone Max Pro M1;Prata
   por R$ 1215,90      em 10x de R$ 121,59 sem juros ;Smartphone Asus Zenfone Max Pro M1 64Gb/4Gb Preto - ZB602KL-4A136BR - Zenfone - Magazine Luiza;   ;1215,9;False;; 10x ;121,59;Zenfone Max Pro M1 64Gb/4Gb Preto - ZB602KL-4A136BR - Zenfone ;Asus;;Zenfone Max Pro M1;Preto
   por R$ 1215,90      em 10x de R$ 121,59 sem juros ;Smartphone Asus Zenfone Max Pro M1 64GB/4GB, Octa-Core, Tela 6.0 Pol. + C’‘Î¢mera Dual 16MP+5MP - Prata - Zenfone - Magazine Luiza;   ;1215,9;False;; 10x ;121,59;Zenfone Max Pro M1 64GB/4GB, Octa-Core, Tela 6.0 Pol. + C‰mera Dual 16MP+5MP - Prata - Zenfone ;Asus;64GB;Zenfone Max Pro M1;Prata
 de R$ 1699,00   por R$ 1319,00      em 10x de R$ 131,90 sem juros ;Smartphone Asus Zenfone Max Pro M1 64GB/4GB Dual Chip Android Tela Fhd 6.0Î_’_Îù+ 4G C’‘Î¢mera Dual 16MP+5MP - Zenfone - Magazine Luiza;1699;1319;False;; 10x ;131,9;"Zenfone Max Pro M1 64GB/4GB Dual Chip Android Tela Fhd 6.0""+ 4G C‰mera Dual 16MP+5MP - Zenfone ";Asus;64GB;Zenfone Max Pro M1;Preto
 de R$ 899,00   por R$ 719,91 ’‘’_ vista (10% de desconto)      ou R$ 799,90 em 10x de R$ 79,99 sem juros ;Smartphone Samsung Galaxy J4 Core 16GB Azul 4G - Quad Core 1GB RAM Tela 6Î_’_Îù C’‘Î¢m. 8MP + Selfie 5MP - Galaxy J4 Core - Magazine Luiza;899;719,91;True;10% de desconto; 10x ;79,99;"Galaxy J4 Core 16GB Azul 4G - Quad Core 1GB RAM Tela 6"" C‰m. 8MP + Selfie 5MP - Galaxy J4 Core ";Samsung;16GB;Galaxy J4 Core;Azul
 de R$ 899,00   por R$ 629,00      em 10x de R$ 62,90 sem juros ;Smartphone Samsung Galaxy J4 Core 16GB Nano Chip Android Tela 6Î_’_Îù Quad-Core 1.4GHz 4G C’‘Î¢mera 8MP - Galaxy J4 Core - Magazine Luiza;899;629;False;; 10x ;62,9;"Galaxy J4 Core 16GB Nano Chip Android Tela 6"" Quad-Core 1.4GHz 4G C‰mera 8MP - Galaxy J4 Core ";Samsung;16GB;Galaxy J4 Cor;Cobre
 de R$ 1099,00   por R$ 854,91 ’‘’_ vista (10% de desconto)      ou R$ 949,90 em 10x de R$ 94,99 sem juros ;Smartphone Samsung Galaxy J4+ 32GB Rosa 4G - 2GB RAM Tela 6Î_’_Îù C’‘Î¢m. 13MP + C’‘Î¢m. Selfie 5MP - Galaxy J4 Plus - Magazine Luiza;1099;854,91;True;10% de desconto; 10x ;94,99;"Galaxy J4+ 32GB Rosa 4G - 2GB RAM Tela 6"" C‰m. 13MP + C‰m. Selfie 5MP - Galaxy J4 Plus ";Samsung;32GB;Galaxy J4+;Rosa
 de R$ 1899,00   por R$ 1259,10 ’‘’_ vista (10% de desconto)      ou R$ 1399,00 em 10x de R$ 139,90 sem juros ;Smartphone Samsung Galaxy J8 64GB Violeta 4G - 4GB RAM Tela 6Î_’_Îù C’‘Î¢m. 16MP + 5MP + Selfie 16MP - Galaxy J8 - Magazine Luiza;1899;1259,1;True;10% de desconto; 10x ;139,9;"Galaxy J8 64GB Violeta 4G - 4GB RAM Tela 6"" C‰m. 16MP + 5MP + Selfie 16MP - Galaxy J8 ";Samsung;64GB;Galaxy J8;Violeta
 de R$ 1899,00   por R$ 1259,10 ’‘’_ vista (10% de desconto)      ou R$ 1399,00 em 10x de R$ 139,90 sem juros ;Smartphone Samsung Galaxy J8 64GB Prata 4G - 4GB RAM Tela 6Î_’_Îù C’‘Î¢m. 16MP + 5MP + Selfie 16MP - Galaxy J8 - Magazine Luiza;1899;1259,1;True;10% de desconto; 10x ;139,9;"Galaxy J8 64GB Prata 4G - 4GB RAM Tela 6"" C‰m. 16MP + 5MP + Selfie 16MP - Galaxy J8 ";Samsung;64GB;Galaxy J8;Prata
 de R$ 899,00   por R$ 602,91 ’‘’_ vista (10% de desconto)      ou R$ 669,90 em 10x de R$ 66,99 sem juros ;Smartphone Samsung Galaxy J4 Core 16GB Cobre 4G - Quad Core 1GB RAM Tela 6Î_’_Îù C’‘Î¢m. 8MP + Selfie 5MP - Galaxy J4 Core - Magazine Luiza;899;602,91;True;10% de desconto; 10x ;66,99;"Galaxy J4 Core 16GB Cobre 4G - Quad Core 1GB RAM Tela 6"" C‰m. 8MP + Selfie 5MP - Galaxy J4 Core ";Samsung;16GB;Galaxy J4 Core;Cobre
 de R$ 1099,00   por R$ 737,91 ’‘’_ vista (10% de desconto)      ou R$ 819,90 em 10x de R$ 81,99 sem juros ;Smartphone Samsung Galaxy J4 32GB Preto - Dual Chip 4G C’‘Î¢m. 13MP + Selfie 5MP Flash - Samsung Galaxy - Magazine Luiza;1099;737,91;True;10% de desconto; 10x ;81,99;Galaxy J4 32GB Preto - Dual Chip 4G C‰m. 13MP + Selfie 5MP Flash -Galaxy ;Samsung;32GB;Galaxy J4;Preto
 de R$ 999,00   por R$ 899,90      em 10x de R$ 89,99 sem juros ;Smartphone Samsung Galaxy J7 Neo J701M Dual Chip Android 7.0 Tela 5.5 4G/Wi-Fi 13MP GPS e TV Dourado - Galaxy J7 Neo / J7 Metal - Magazine Luiza;999;899,9;False;; 10x ;89,99;Galaxy J7 Neo J701M Dual Chip Android 7.0 Tela 5.5 4G/Wi-Fi 13MP GPS e TV Dourado - Galaxy J7 Neo / J7 Metal ;Samsung;;Galaxy J7 Neo ;Dourado
 de R$ 1399,00   por R$ 1098,90      em 10x de R$ 109,89 sem juros ;Smartphone Samsung Galaxy J7 Prime Dual Chip Android 7.0 Tela 5,5Î_’_Îù 4G/Wi-Fi 13MP e GPS - Preto - Galaxy J7 Prime / J7 Pro - Magazine Luiza;1399;1098,9;False;; 10x ;109,89;"Galaxy J7 Prime Dual Chip Android 7.0 Tela 5,5"" 4G/Wi-Fi 13MP e GPS - Preto - Galaxy J7 Prime / J7 Pro ";Samsung;;Galaxy J7 Prime;Preto
 de R$ 1399,00   por R$ 1299,90      em 10x de R$ 129,99 sem juros ;Smartphone Samsung Galaxy J7 Prime G610M Dual Chip Android 7.0 Tela 5,5 4G/Wi-Fi 13MP GPS - Dourado - Galaxy J7 Prime / J7 Pro - Magazine Luiza;1399;1299,9;False;; 10x ;129,99;Galaxy J7 Prime G610M Dual Chip Android 7.0 Tela 5,5 4G/Wi-Fi 13MP GPS - Dourado - Galaxy J7 Prime / J7 Pro ;Samsung;;Galaxy J7 Prime;Dourado
   por R$ 1999,00      em 10x de R$ 199,90 sem juros ;Smartphone Samsung Galaxy J7 Prime 2 Preto 32GB Dual Chip com TV Digital HD Tela 5.5Î_’_Îù Camera 13MP - Galaxy J7 Prime / J7 Pro - Magazine Luiza;   ;1999;False;; 10x ;199,9;"Galaxy J7 Prime 2 Preto 32GB Dual Chip com TV Digital HD Tela 5.5"" Camera 13MP - Galaxy J7 Prime / J7 Pro ";Samsung;32GB;Galaxy J7 Prime;Preto
 de R$ 999,00   por R$ 977,90      em 10x de R$ 97,79 sem juros ;Smartphone Samsung J5 Pro J530G 32GB Desbloqueado Dual Chip. Tela 5.2Î_’_Îù. 4G/Wi-Fi e 13MP - Dourado - Galaxy J5 Prime / J5 Pro - Magazine Luiza;999;977,9;False;; 10x ;97,79;"J5 Pro J530G 32GBDual Chip. Tela 5.2"". 4G/Wi-Fi e 13MP - Dourado - Galaxy J5 Prime / J5 Pro ";Samsung;32GB;J5 Pro;Dourado
 de R$ 1262,11   por R$ 1199,00      em 10x de R$ 119,90 sem juros ;Smartphone Samsung Galaxy J-5 Pr’‘_ 32GB Dual Chip Tela 5.2 Android 7.0 C’‘Î¢mera 13MP - Samsung celular - Galaxy J5 Prime / J5 Pro - Magazine Luiza;1262,11;1199;False;; 10x ;119,9;Galaxy J-5 Pro 32GB Dual Chip Tela 5.2 Android 7.0 C‰mera 13MP -celular - Galaxy J5 Prime / J5 Pro ;Samsung;32GB;Galaxy J5 Prime;
