price;title;de_price;por_price;a_vista;desconto_a_vista;num_parcelas;valor_parcela;format_title;manufacturer;espaco_armazenamento;modelo;cor
   por R$ 999,90      em 10x de R$ 99,99 sem juros ;Smartphone Samsung Galaxy J7 Neo J701M Dual Chip Android 7.0 Tela 5.5 4G/Wi-Fi 13MP GPS e TV Preto - Galaxy J7 Neo / J7 Metal - Magazine Luiza;   ;999,9;False;; 10x ;99,99;Galaxy J7 Neo J701M Dual Chip Android 7.0 Tela 5.5 4G/Wi-Fi 13MP GPS e TV Preto - Galaxy J7 Neo / J7 Metal ;Samsung;;Galaxy J7 Neo;Preto
 de R$ 799,00   por R$ 624,00      em 10x de R$ 62,40 sem juros ;Smartphone Samsung Galaxy J2 Prime Dual Chip Android 6.0.1 Tela 5Î_’_Îù Quad-Core 1.4 GHz 16GB 4G C’‘Î¢mera 8MP - Preto - Galaxy J2 Prime - Magazine Luiza;799;624;False;; 10x ;62,4;"Galaxy J2 Prime Dual Chip Android 6.0.1 Tela 5"" Quad-Core 1.4 GHz 16GB 4G C‰mera 8MP - Preto - Galaxy J2 Prime ";Samsung;16GB;Galaxy J2 Prime;Preto
 de R$ 790,99   por R$ 647,99      em 10x de R$ 64,80 sem juros ;Smartphone Samsung Galaxy J2 Prime TV - Tela 5Î_’_Îù HD, Quad Core, C’‘Î¢mera 8MP e Flash Frontal, 16GB, Dual Chip 4G - Rosa - SM-G532MT - Smartphone - Magazine Luiza;790,99;647,99;False;; 10x ;64,8;"Galaxy J2 Prime TV - Tela 5"" HD, Quad Core, C‰mera 8MP e Flash Frontal, 16GB, Dual Chip 4G - Rosa - SM-G532MT -";Samsung;16GB;Galaxy J2 Prime TV;Rosa
 de R$ 817,99   por R$ 669,99      em 10x de R$ 67,00 sem juros ;Smartphone Samsung Galaxy J2 Pro - Tela 5Î_’_Îù Super AMOLED - 16GB - Dual Chip - Camera 8MP - Rosa - SM-J250 - Smartphone - Magazine Luiza;817,99;669,99;False;; 10x ;67;"Galaxy J2 Pro - Tela 5"" Super AMOLED - 16GB - Dual Chip - Camera 8MP - Rosa - SM-J250 -";Samsung;16GB;Galaxy J2 Pro;Rosa
   por R$ 748,00      em 8x de R$ 93,50 sem juros ;Smartphone LG Q6 32GB Dual Chip 4G Tela 5.5 Full Hd+ Octacore C’‘Î¢mera 13MP - Preto - LG Q6 / Q6+ - Magazine Luiza;   ;748;False;; 8x ;93,5;Q6 32GB Dual Chip 4G Tela 5.5 Full Hd+ Octacore C‰mera 13MP - Preto -Q6 / Q6+ ;LG;32GB;Q6;Preto
   por R$ 748,00      em 8x de R$ 93,50 sem juros ;Smartphone LG Q6 32GB Dual Chip 4G Tela 5.5 Full Hd+ Octacore C’‘Î¢mera 13MP - Rose Gold - LG Q6 / Q6+ - Magazine Luiza;   ;748;False;; 8x ;93,5;Q6 32GB Dual Chip 4G Tela 5.5 Full Hd+ Octacore C‰mera 13MP - Rose Gold -Q6 / Q6+ ;LG;32GB;Q6;Rose Gold
   por R$ 748,00      em 8x de R$ 93,50 sem juros ;Smartphone LG Q6 Dual Chip Android 7.0 Tela 5.5 Full Hd+ Octacore 32GB 4G C’‘Î¢mera 13MP - Platinum - LG Q6 / Q6+ - Magazine Luiza;   ;748;False;; 8x ;93,5;Q6 Dual Chip Android 7.0 Tela 5.5 Full Hd+ Octacore 32GB 4G C‰mera 13MP - Platinum -Q6 / Q6+ ;LG;32GB;Q6;Platinum
 de R$ 1999,00   por R$ 1214,91 ’‘’_ vista (10% de desconto)      ou R$ 1349,90 em 10x de R$ 134,99 sem juros ;Smartphone LG Q7+ 64GB Preto 4G Octa Core 4GB RAM - Tela 5,5Î_’_Îù C’‘Î¢m. 16MP + Selfie 5MP Dual Chip - Celular LG - Magazine Luiza;1999;1214,91;True;10% de desconto; 10x ;134,99;"Q7+ 64GB Preto 4G Octa Core 4GB RAM - Tela 5,5"" C‰m. 16MP + Selfie 5MP Dual Chip - Celular";LG;64GB;Q7+;Preto
 de R$ 3999,00   por R$ 2699,91 ’‘’_ vista (10% de desconto)      ou R$ 2999,90 em 10x de R$ 299,99 sem juros ;Smartphone LG G7 ThinQ 64GB Preto 4G Octa Core - 4GB RAM Tela 6,1Î_’_Îù C’‘Î¢m. 16MP e 16MP Selfie 8MP - LG G7 - Magazine Luiza;3999;2699,91;True;10% de desconto; 10x ;299,99;"G7 ThinQ 64GB Preto 4G Octa Core - 4GB RAM Tela 6,1"" C‰m. 16MP e 16MP Selfie 8MP -G7 ";LG;64GB;G7 ThinQ;Preto
 de R$ 3629,89   por R$ 3299,90      em 10x de R$ 329,99 sem juros ;Smartphone LG G7 Thinq Preto,LMG710  Android 8.0 Tela 6.1Î_’_Îù 64GB C’‘Î¢mera 16 + 16MP (Dual Traseira) - LG G7 - Magazine Luiza;3629,89;3299,9;False;; 10x ;329,99;"G7 Thinq Preto,LMG710Android 8.0 Tela 6.1"" 64GB C‰mera 16 + 16MP (Dual Traseira) -G7 ";LG;64GB;G7 Thinq;Preto
 de R$ 999,00   por R$ 959,00      em 10x de R$ 95,90 sem juros ;Smartphone Motorola Moto G7 Play 32GB 2GB OctaCore 1.8GHz 5.7Î_’_Îù 13MP 8MP Android 9.0, Ouro - Moto G7 Play - Magazine Luiza;999;959;False;; 10x ;95,9;"Moto G7 Play 32GB 2GB OctaCore 1.8GHz 5.7"" 13MP 8MP Android 9.0, Ouro - Moto G7 Play ";Motorola;32GB;Moto G7 Play;Ouro
   por R$ 898,00      em 8x de R$ 112,25 sem juros ;Smartphone Motorola Moto G7 Play 32GB Tela 5.7 Octa core 1.8 GHz C’‘Î¢mera Traseira 13MP - ’‘Îçndigo - Moto G7 Play - Magazine Luiza;   ;898;False;; 8x ;112,25;Moto G7 Play 32GB Tela 5.7 Octa core 1.8 GHz C‰mera Traseira 13MP - ëndigo - Moto G7 Play ;Motorola;32GB;Moto G7 Play;Indigo
 de R$ 1019,00   por R$ 898,00      em 6x de R$ 149,67 sem juros ;Smartphone motorola xt1952 moto g7 play indigo 32 gb - Moto G7 Play - Magazine Luiza;1019;898;False;; 6x ;149,67;Moto G7 Play Indigo 32 GB - Moto G7 Play ;Motorola;;Moto G7 Play;Indigo
   por R$ 999,25      em 2x de R$ 499,63 sem juros ;Smartphone Motorola Moto G7 Play Xt1952 32gb 13mp ’‘Îçndigo - Moto G7 Play - Magazine Luiza;   ;999,25;False;; 2x ;499,63;Moto G7 Play Xt1952 32gb 13mp ëndigo - Moto G7 Play ;Motorola;;Moto G7 Play;Indigo
   por R$ 898,00      em 8x de R$ 112,25 sem juros ;Smartphone Motorola Moto G7 Play 32GB Tela 5.7 Octa core 1.8 GHz C’‘Î¢mera Traseira 13MP - Ouro - Moto G7 Play - Magazine Luiza;   ;898;False;; 8x ;112,25;Moto G7 Play 32GB Tela 5.7 Octa core 1.8 GHz C‰mera Traseira 13MP - Ouro - Moto G7 Play ;Motorola;32GB;Moto G7 Play;Ouro
 de R$ 1049,00   por R$ 859,00      em 10x de R$ 85,90 sem juros ;Smartphone Motorola XT1952-2 Moto G7 Play 32GB Dual Chip Android Pie - 9.0 - Moto G7 Play - Magazine Luiza;1049;859;False;; 10x ;85,9;XT1952-2 Moto G7 Play 32GB Dual Chip Android Pie - 9.0 - Moto G7 Play ;Motorola;32GB;Moto G7 Play;
 de R$ 899,00   por R$ 710,91 ’‘’_ vista (10% de desconto)      ou R$ 789,90 em 10x de R$ 78,99 sem juros ;Smartphone Motorola Moto E5 16GB Platinum - Dual Chip 4G C’‘Î¢m 13MP + Selfie 5MP Flash Tela 5.7Î_’_Îù - Moto E5 - Magazine Luiza;899;710,91;True;10% de desconto; 10x ;78,99;"Moto E5 16GB Platinum - Dual Chip 4G C‰m 13MP + Selfie 5MP Flash Tela 5.7"" - Moto E5 ";Motorola;16GB;Moto E5;Platinum
 de R$ 1999,00   por R$ 1475,91 ’‘’_ vista (10% de desconto)      ou R$ 1639,90 em 10x de R$ 163,99 sem juros ;Smartphone Motorola Moto Z2 Play 64GB Ouro - Dual Chip 4G C’‘Î¢m. 12MP + Selfie 5MP Tela 5.5Î_’_Îù - Moto Z2 Play - Magazine Luiza;1999;1475,91;True;10% de desconto; 10x ;163,99;"Moto Z2 Play 64GB Ouro - Dual Chip 4G C‰m. 12MP + Selfie 5MP Tela 5.5"" - Moto Z2 Play ";Motorola;64GB;Moto Z2 Play;Ouro
   por R$ 1479,99      em 10x de R$ 148,00 sem juros ;smartphone motorola moto z2 play 64gb ouro - dual chip 4g c’‘Î¢m. 12mp + selfie 5mp tela 5.5 - Moto Z2 Play - Magazine Luiza;   ;1479,99;False;; 10x ;148;Motorola Moto Z2 Play 64GB Ouro - Dual Chip 4G C‰m. 12MP + Selfie 5MP Tela 5.5 - Moto Z2 Play ;Motorola;;Moto Z2 Play;Ouro
 de R$ 1829,90   por R$ 1679,90      em 3x de R$ 559,97 sem juros ;Smartphone Motorola Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5, Dual Chip, C’‘Î¢mera 12MP, Android 7.1, Processador O - Mororola - Moto Z2 Play - Magazine Luiza;1829,9;1679,9;False;; 3x ;559,97;Moto Z2 Play XT1710 Ouro com 64GB, Tela de 5.5, Dual Chip, C‰mera 12MP, Android 7.1, Processador O - Mororola - Moto Z2 Play ;Motorola;64GB;Moto Z2 Play;Ouro
 de R$ 3899,90   por R$ 2834,10 ’‘’_ vista (10% de desconto)      ou R$ 3149,00 em 10x de R$ 314,90 sem juros ;iPhone 7 Apple 128GB Preto Matte 4G Tela 4.7Î_’_Îù - Retina C’‘Î¢m.12MP +Selfie 7MP iOS 11 Proc. Chip A10 - iPhone - Magazine Luiza;3899,9;2834,1;True;10% de desconto; 10x ;314,9;"iPhone 7128GB Preto Matte 4G Tela 4.7"" - Retina C‰m.12MP +Selfie 7MP iOS 11 Proc. Chip A10 - iPhone ";Apple;128GB;iPhone 7;Preto Matte
 de R$ 3499,90   por R$ 2474,10 ’‘’_ vista (10% de desconto)      ou R$ 2749,00 em 10x de R$ 274,90 sem juros ;iPhone 7 Apple 32GB Preto Matte 4G Tela 4.7Î_’_ÎùRetina - C’‘Î¢m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone - Magazine Luiza;3499,9;2474,1;True;10% de desconto; 10x ;274,9;"iPhone 732GB Preto Matte 4G Tela 4.7""Retina - C‰m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone ";Apple;32GB;iPhone 7;Preto Matte
 de R$ 3999,00   por R$ 3014,10 ’‘’_ vista (10% de desconto)      ou R$ 3349,00 em 10x de R$ 334,90 sem juros ;iPhone 8 Apple 64GB Cinza Espacial 4G Tela 4,7Î_’_Îù - Retina C’‘Î¢m. 12MP + Selfie 7MP iOS 11 - iPhone - Magazine Luiza;3999;3014,1;True;10% de desconto; 10x ;334,9;"iPhone 864GB Cinza Espacial 4G Tela 4,7"" - Retina C‰m. 12MP + Selfie 7MP iOS 11 - iPhone ";Apple;64GB;iPhone 8;Cinza Espacial
 de R$ 4799,00   por R$ 3689,10 ’‘’_ vista (10% de desconto)      ou R$ 4099,00 em 10x de R$ 409,90 sem juros ;iPhone 8 Product (RED) Special Edition Apple 256GB - Vermelho 4G 4.7Î_’_Îù Retina C’‘Î¢mera 12MP + Selfie 7MP - iPhone - Magazine Luiza;4799;3689,1;True;10% de desconto; 10x ;409,9;"iPhone 8 Product (RED) Special Edition256GB - Vermelho 4G 4.7"" Retina C‰mera 12MP + Selfie 7MP - iPhone ";Apple;256GB;iPhone 8;Vermelho
 de R$ 3899,90   por R$ 2879,10 ’‘’_ vista (10% de desconto)      ou R$ 3199,00 em 10x de R$ 319,90 sem juros ;iPhone 7 Apple 128GB Dourado 4G Tela 4.7Î_’_Îù Retina - C’‘Î¢m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone - Magazine Luiza;3899,9;2879,1;True;10% de desconto; 10x ;319,9;"iPhone 7128GB Dourado 4G Tela 4.7"" Retina - C‰m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone ";Apple;128GB;iPhone 7;Dourado
 de R$ 3899,90   por R$ 2834,10 ’‘’_ vista (10% de desconto)      ou R$ 3149,00 em 10x de R$ 314,90 sem juros ;iPhone 7 Apple 128GB Ouro Rosa 4G Tela 4.7Î_’_Îù Retina - C’‘Î¢m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone - Magazine Luiza;3899,9;2834,1;True;10% de desconto; 10x ;314,9;"iPhone 7128GB Ouro Rosa 4G Tela 4.7"" Retina - C‰m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone ";Apple;128GB;iPhone 7;Ouro Rosa
 de R$ 4499,90   por R$ 3869,10 ’‘’_ vista (10% de desconto)      ou R$ 4299,00 em 10x de R$ 429,90 sem juros ;iPhone 7 Plus Apple 128GB Ouro Rosa 4G Tela 5.5Î_’_Îù - Retina C’‘Î¢m. 12MP + Selfie 7MP iOS 11 - iPhone - Magazine Luiza;4499,9;3869,1;True;10% de desconto; 10x ;429,9;"iPhone 7 Plus128GB Ouro Rosa 4G Tela 5.5"" - Retina C‰m. 12MP + Selfie 7MP iOS 11 - iPhone ";Apple;128GB;iPhone 7 Plus;Ouro Rosa
 de R$ 4499,90   por R$ 3869,10 ’‘’_ vista (10% de desconto)      ou R$ 4299,00 em 10x de R$ 429,90 sem juros ;iPhone 7 Plus Apple 128GB Prateado 4G Tela 5.5Î_’_Îù - Retina C’‘Î¢m. 12MP + Selfie 7MP iOS 10 - iPhone - Magazine Luiza;4499,9;3869,1;True;10% de desconto; 10x ;429,9;"iPhone 7 Plus128GB Prateado 4G Tela 5.5"" - Retina C‰m. 12MP + Selfie 7MP iOS 10 - iPhone ";Apple;128GB;iPhone 7 Plus;Prateado
 de R$ 4099,90   por R$ 2879,10 ’‘’_ vista (10% de desconto)      ou R$ 3199,00 em 10x de R$ 319,90 sem juros ;iPhone 7 Plus Apple 32GB Preto Matte 4G Tela 5.5Î_’_Îù - C’‘Î¢m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone - Magazine Luiza;4099,9;2879,1;True;10% de desconto; 10x ;319,9;"iPhone 7 Plus32GB Preto Matte 4G Tela 5.5"" - C‰m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone ";Apple;32GB;iPhone 7 Plus;Preto Matte
 de R$ 4499,90   por R$ 3239,10 ’‘’_ vista (10% de desconto)      ou R$ 3599,00 em 10x de R$ 359,90 sem juros ;iPhone 7 Plus Apple 128GB Preto Matte 4G Tela 5.5Î_’_Îù - C’‘Î¢m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone - Magazine Luiza;4499,9;3239,1;True;10% de desconto; 10x ;359,9;"iPhone 7 Plus128GB Preto Matte 4G Tela 5.5"" - C‰m. 12MP + Selfie 7MP iOS 11 Proc. Chip A10 - iPhone ";Apple;128GB;iPhone 7 Plus;Preto Matte
 de R$ 4599,00   por R$ 3599,10 ’‘’_ vista (10% de desconto)      ou R$ 3999,00 em 10x de R$ 399,90 sem juros ;iPhone 8 Plus Apple 64GB Dourado 4G - Tela 5,5Î_’_Îù Retina C’‘Î¢mera 12MP iOS 11 Proc. A11 - iPhone - Magazine Luiza;4599;3599,1;True;10% de desconto; 10x ;399,9;"iPhone 8 Plus64GB Dourado 4G - Tela 5,5"" Retina C‰mera 12MP iOS 11 Proc. A11 - iPhone ";Apple;64GB;iPhone 8 Plus;Dourado
 de R$ 4599,00   por R$ 3599,10 ’‘’_ vista (10% de desconto)      ou R$ 3999,00 em 10x de R$ 399,90 sem juros ;iPhone 8 Plus Apple 64GB Cinza Espacial 4G - Tela 5,5Î_’_Îù Retina C’‘Î¢mera 12MP iOS 11 Proc. A11 - iPhone - Magazine Luiza;4599;3599,1;True;10% de desconto; 10x ;399,9;"iPhone 8 Plus64GB Cinza Espacial 4G - Tela 5,5"" Retina C‰mera 12MP iOS 11 Proc. A11 - iPhone ";Apple;64GB;iPhone 8 Plus;Cinza Espacial
 de R$ 4599,00   por R$ 3599,10 ’‘’_ vista (10% de desconto)      ou R$ 3999,00 em 10x de R$ 399,90 sem juros ;iPhone 8 Plus Apple 64GB Prata 4G - Tela 5,5Î_’_Îù Retina C’‘Î¢mera 12MP iOS 11 Proc. A11 - iPhone - Magazine Luiza;4599;3599,1;True;10% de desconto; 10x ;399,9;"iPhone 8 Plus64GB Prata 4G - Tela 5,5"" Retina C‰mera 12MP iOS 11 Proc. A11 - iPhone ";Apple;64GB;iPhone 8 Plus;Prata
   por R$ 4599,00      em 10x de R$ 459,90 sem juros ;iPhone 8 Plus Apple Dourado, 64GB Desbloqueado - MQ8N2BR/A - iPhone - Magazine Luiza;   ;4599;False;; 10x ;459,9;iPhone 8 PlusDourado, 64GB- MQ8N2BR/A - iPhone ;Apple;64GB;iPhone 8 Plus;Dourado
   por R$ 5399,00      em 10x de R$ 539,90 sem juros ;iPhone 8 Plus Apple Dourado, 256GB Desbloqueado - MQ8R2BR/A - iPhone - Magazine Luiza;   ;5399;False;; 10x ;539,9;iPhone 8 PlusDourado, 256GB- MQ8R2BR/A - iPhone ;Apple;256GB;iPhone 8 Plus;Dourado
 de R$ 5399,00   por R$ 4139,10 ’‘’_ vista (10% de desconto)      ou R$ 4599,00 em 10x de R$ 459,90 sem juros ;iPhone 8 Plus Apple 256GB Cinza Espacial 4G  - Tela 5,5Î_’_Îù Retina C’‘Î¢mera 12MP iOS 11 Proc. Chip A11 - iPhone - Magazine Luiza;5399;4139,1;True;10% de desconto; 10x ;459,9;"iPhone 8 Plus256GB Cinza Espacial 4G- Tela 5,5"" Retina C‰mera 12MP iOS 11 Proc. Chip A11 - iPhone ";Apple;256GB;iPhone 8 Plus;Cinza Espacial
 de R$ 5199,00   por R$ 4139,10 ’‘’_ vista (10% de desconto)      ou R$ 4599,00 em 10x de R$ 459,90 sem juros ;iPhone XR Apple 64GB Preto 4G Tela 6,1Î_’_Îù Retina - C’‘Î¢mera 12MP + Selfie 7MP iOS 12 A12 Bionic Chip - iPhone - Magazine Luiza;5199;4139,1;True;10% de desconto; 10x ;459,9;"iPhone XR64GB Preto 4G Tela 6,1"" Retina - C‰mera 12MP + Selfie 7MP iOS 12 A12 Bionic Chip - iPhone ";Apple;64GB;iPhone XR;Preto
 de R$ 5199,00   por R$ 4139,10 ’‘’_ vista (10% de desconto)      ou R$ 4599,00 em 10x de R$ 459,90 sem juros ;iPhone XR Apple 64GB Amarelo 4G Tela 6,1Î_’_Îù Retina - C’‘Î¢mera 12MP + Selfie 7MP iOS 12 A12 Bionic Chip - iPhone - Magazine Luiza;5199;4139,1;True;10% de desconto; 10x ;459,9;"iPhone XR64GB Amarelo 4G Tela 6,1"" Retina - C‰mera 12MP + Selfie 7MP iOS 12 A12 Bionic Chip - iPhone ";Apple;64GB;iPhone XR;Amarelo
 de R$ 5499,00   por R$ 4409,10 ’‘’_ vista (10% de desconto)      ou R$ 4899,00 em 10x de R$ 489,90 sem juros ;iPhone XR Apple 128GB Amarelo 4G Tela 6,1Î_’_Îù Retina - C’‘Î¢mera 12MP + Selfie 7MP iOS 12 A12 Bionic Chip - iPhone - Magazine Luiza;5499;4409,1;True;10% de desconto; 10x ;489,9;"iPhone XR128GB Amarelo 4G Tela 6,1"" Retina - C‰mera 12MP + Selfie 7MP iOS 12 A12 Bionic Chip - iPhone ";Apple;128GB;iPhone XR;Amarelo
   por R$ 7199,10 ’‘’_ vista (10% de desconto)      ou R$ 7999,00 em 12x de R$ 666,58 sem juros ;iPhone XS Max Apple 64GB Ouro 4G Tela 6,5Î_’_Îù Retina - C’‘Î¢mera Dupla 12MP + Selfie 7MP iOS 12 - iPhone - Magazine Luiza;   ;7199,1;True;10% de desconto; 12x ;666,58;"iPhone XS Max64GB Ouro 4G Tela 6,5"" Retina - C‰mera Dupla 12MP + Selfie 7MP iOS 12 - iPhone ";Apple;64GB;iPhone XS Max;Ouro
   por R$ 7199,10 ’‘’_ vista (10% de desconto)      ou R$ 7999,00 em 12x de R$ 666,58 sem juros ;iPhone XS Max Apple 64GB Prata 4G Tela 6,5Î_’_Îù Retina - C’‘Î¢mera Dupla 12MP + Selfie 7MP iOS 12 - iPhone - Magazine Luiza;   ;7199,1;True;10% de desconto; 12x ;666,58;"iPhone XS Max64GB Prata 4G Tela 6,5"" Retina - C‰mera Dupla 12MP + Selfie 7MP iOS 12 - iPhone ";Apple;64GB;iPhone XS Max;Prata
